Owner,Address,PrimeType,SecondType,GarOrLot,RegCap,ValetCap,MCCap,LANDUSETYP,Location 1
Private,100 Potrero Ave,PHO, ,L,100,0,0, ,"(37.767745, -122.40888)"
Private,201 08th St,PHO, ,L,20,0,0, ,"(37.776276, -122.411179)"
Private,101 Market St,PHO, ,L,87,0,0, ,"(37.793506, -122.39528)"
Private,1160 Bay St,PHO, ,L,101,0,0, ,"(37.804562, -122.42605)"
Private,985 North Point St,PHO, ,G,60,0,0, ,"(37.805081, -122.423071)"
Private,33 New Montgomery St,PHO, ,L,12,0,0, ,"(37.788451, -122.401239)"
Private,645 14th Ave,PHO, ,G,16,0,0, ,"(37.775927, -122.472579)"
Private,2290 14th Ave,PHO, ,L,10,0,0, ,"(37.745429, -122.469938)"
Private,1 Welsh St,PHO, ,L,28,0,0, ,"(37.779806, -122.396057)"
Private,821 02nd St,PHO, ,L,32,0,0, ,"(37.779815, -122.38879)"
Private,1717 44th Ave,PHO, ,L,8,0,0, ,"(37.754435, -122.503432)"
Private,333 Main St,PHO, ,G,400,0,0, ,"(37.789021, -122.390928)"
Private,4398 Mission St,PHO, ,L,5,0,0, ,"(37.727285, -122.432905)"
Private,1835 Ellis St,PHO, ,G,106,0,0, ,"(37.781608, -122.436198)"
Private,401 Newhall St,PHO, ,L,20,0,0, ,"(37.741717, -122.386212)"
Private,2130 OFARRELL ST,PHO, ,G,663,0,0, ,"(37.782519, -122.439953)"
Private,2350 GEARY BLVD,PHO, ,L,18,0,0, ,"(37.783215, -122.44182)"
RPD,759 Stanyan St,PHO, ,L,44,0,0, ,"(37.767969, -122.454502)"
Private,825 Brotherhood Way,PHO, ,L,58,0,0, ,"(37.714226, -122.47691)"
LHH,128 Delbrook Ave,PHO, ,L,224,0,0, ,"(37.749142, -122.454234)"
LHH,173 Woodside Ave,PHO, ,L,23,0,0, ,"(37.746627, -122.455626)"
LHH,181 Woodside Ave,PHO, ,L,14,0,0, ,"(37.746598, -122.455503)"
LHH,185 Woodside Ave,PHO, ,L,27,0,0, ,"(37.746583, -122.455441)"
LHH,281 Laguna Honda Blvd,PHO, ,L,244,0,0, ,"(37.749616, -122.459782)"
Private,321 Florida St,PHO, ,L,60,0,0, ,"(37.764936, -122.410946)"
Private,3251 18th St,PHO, ,L,23,0,0, ,"(37.761571, -122.416201)"
Private,1101 Eucalyptus Dr,PHO, ,L,50,0,0, ,"(37.730819, -122.483418)"
Private,1201 Ortega St,PHO, ,L,14,0,0, ,"(37.752119, -122.476201)"
Private,1268 Missouri St,PHO, ,L,45,0,0, ,"(37.7504, -122.395438)"
Private,200 Bacon St,PHO, ,L,45,0,0, ,"(37.727496, -122.404584)"
Private,3250 19th Ave,PHO, ,L,36,0,0, ,"(37.729387, -122.474217)"
SFMTA,1849 Harrison St,PHO, ,G,227,0,0, ,"(37.767634, -122.412831)"
SFMTA,1001 Minnesota St,PHO, ,L,55,0,0, ,"(37.757507, -122.390459)"
SFMTA,949 Presidio Ave,PHO, ,L,100,0,0, ,"(37.782636, -122.446318)"
SFMTA,1210 15th St,PHO, ,L,38,0,0, ,"(37.766382, -122.412549)"
Private,616 HEMLOCK ST,PHO, ,L,38,0,0, ,"(37.786385, -122.428228)"
Private,602 Potrero Ave,PHO, ,L,17,0,0, ,"(37.761729, -122.407303)"
Private,1 Mendell St,PHO, ,L,140,0,0, ,"(37.743143, -122.383019)"
Private,10 Clyde St,PHO, ,L,40,0,0, ,"(37.77854, -122.394158)"
Private,10 Silliman St,PHO, ,L,14,0,0, ,"(37.731341, -122.405143)"
Private,1002 Bryant St,PHO, ,L,14,0,0, ,"(37.772554, -122.40705)"
Private,101 10th St,PHO, ,L,26,0,0, ,"(37.775227, -122.41536)"
Private,1010 03rd St,PHO, ,L,200,0,0, ,"(37.77592, -122.390065)"
Private,1150 25th St,PHO, ,L,30,0,0, ,"(37.752849, -122.390043)"
Private,1164 Evans Ave,PHO, ,L,36,0,0, ,"(37.7385, -122.379847)"
Private,1212 24th St,PHO, ,L,12,0,0, ,"(37.764799, -122.48214)"
Private,1255 Columbus Ave,PHO, ,L,21,0,0, ,"(37.805419, -122.417854)"
Private,1413 Folsom St,PHO, ,L,27,0,0, ,"(37.772469, -122.412641)"
Private,1501 15th St,PHO, ,L,36,0,0, ,"(37.766546, -122.417782)"
Private,159 Erie St,PHO, ,L,23,0,0, ,"(37.768839, -122.419127)"
Private,1619 Franklin St,PHO, ,L,17,0,0, ,"(37.789359, -122.423895)"
Private,1875 Alemany Blvd,PHO, ,L,21,0,0, ,"(37.722132, -122.437732)"
Private,191 Jennings St,PHO, ,L,30,0,0, ,"(37.739176, -122.37721)"
Private,200 Vallejo St,PHO, ,G,25,0,0, ,"(37.79968, -122.401151)"
Private,201 Jennings St,PHO, ,L,24,0,0, ,"(37.738899, -122.377459)"
Private,235 Kansas St,PHO, ,L,76,0,0, ,"(37.766793, -122.403267)"
Private,2372 Green St,PHO, ,L,25,0,0, ,"(37.795961, -122.43793)"
Private,240 05th St,PHO, ,L,60,0,0, ,"(37.780788, -122.404275)"
Private,251 Cargo Way,PHO, ,L,290,0,0, ,"(37.745231, -122.384721)"
Private,253 Cargo Way,PHO, ,L,297,0,0, ,"(37.745404, -122.385074)"
Private,2540 Lombard St,PHO, ,L,22,0,0, ,"(37.799118, -122.443218)"
Private,2699 03rd St,PHO, ,L,146,0,0, ,"(37.755609, -122.387523)"
Private,2822 Pine St,PHO, ,L,29,0,0, ,"(37.786997, -122.442227)"
Private,2850 Alemany Blvd,PHO, ,L,85,0,0, ,"(37.712698, -122.451332)"
Private,314 Randolph St,PHO, ,L,13,0,0, ,"(37.714442, -122.465304)"
Private,3236 24th St,PHO, ,L,14,0,0, ,"(37.75248, -122.416902)"
Private,3244 24th St,PHO, ,L,18,0,0, ,"(37.752471, -122.417056)"
Private,3250 Mission St,PHO, ,L,26,0,0, ,"(37.744748, -122.420504)"
Private,3270 17th St,PHO, ,L,9,0,0, ,"(37.763624, -122.418761)"
Private,34 Mary St,PHO, ,L,20,0,0, ,"(37.781367, -122.406557)"
Private,340 05th St,PHO, ,L,50,0,0, ,"(37.779566, -122.402748)"
Private,340 Townsend St,PHO, ,G,140,0,0, ,"(37.776438, -122.395923)"
Private,3435 Cesar Chavez St,PHO, ,L,89,0,0, ,"(37.747838, -122.418798)"
Private,355 Brannan St,PHO, ,L,8,0,0, ,"(37.780687, -122.392926)"
Private,360 Spear St,PHO, ,G,17,0,0, ,"(37.78915, -122.390056)"
Private,380 Fremont St,PHO, ,L,16,0,0, ,"(37.786877, -122.392428)"
Private,385 Brannan St,PHO, ,L,26,0,0, ,"(37.780208, -122.393532)"
Private,390 Turk St,PHO, ,L,27,0,0, ,"(37.782775, -122.415274)"
Private,40 Zeno St,PHO, ,L,12,0,0, ,"(37.787837, -122.393052)"
Private,420 Harrison St,PHO, ,L,8,0,0, ,"(37.78668, -122.392279)"
Private,440 Spear St,PHO, ,L,15,0,0, ,"(37.788251, -122.388929)"
Private,501 02nd St,PHO, ,L,15,0,0, ,"(37.78315, -122.393212)"
Private,511 Harrison St,PHO, ,L,25,0,0, ,"(37.785629, -122.392874)"
Private,515 Folsom St,PHO, ,L,15,0,0, ,"(37.786657, -122.394675)"
Private,528 03rd St,PHO, ,L,40,0,0, ,"(37.780688, -122.395285)"
Private,57 Zoe St,PHO, ,L,13,0,0, ,"(37.779916, -122.395584)"
Private,5315 Mission St,PHO, ,L,3,0,0, ,"(37.714248, -122.44242)"
Private,540 Eddy St,PHO, ,L,43,0,0, ,"(37.783584, -122.416435)"
Private,577 02nd St,PHO, ,L,5,0,0, ,"(37.782329, -122.392185)"
Private,581 McAllister St,PHO, ,L,36,0,0, ,"(37.779689, -122.421256)"
Private,585 Harrison St,PHO, ,L,28,0,0, ,"(37.784397, -122.394434)"
Private,590 15th St,PHO, ,L,14,0,0, ,"(37.767309, -122.406346)"
Private,594 Hayes St,PHO, ,L,20,0,0, ,"(37.776649, -122.425883)"
Private,600 Bryant St,PHO, ,L,9,0,0, ,"(37.779488, -122.398277)"
Private,6215 03rd St,PHO, ,L,21,0,0, ,"(37.72206, -122.395235)"
Private,624 04th St,PHO, ,L,11,0,0, ,"(37.77782, -122.396131)"
Private,625 Harrison St,PHO, ,L,20,0,0, ,"(37.783612, -122.395427)"
Private,640 03rd St,PHO, ,L,12,0,0, ,"(37.779369, -122.393633)"
Private,640 Bryant St,PHO, ,L,8,0,0, ,"(37.778911, -122.399007)"
Private,660 03rd St,PHO, ,L,13,0,0, ,"(37.779167, -122.39338)"
Private,719 Taylor St,PHO, ,L,9,0,0, ,"(37.788957, -122.411999)"
Private,732 Geary St,PHO, ,L,8,0,0, ,"(37.7866, -122.415251)"
Private,751 Valencia St,PHO, ,L,14,0,0, ,"(37.760748, -122.421045)"
Private,764 Bryant St,PHO, ,L,35,0,0, ,"(37.776843, -122.401625)"
Private,801 23rd St,PHO, ,L,36,0,0, ,"(37.754892, -122.388135)"
Private,809 Franklin St,PHO, ,L,15,0,0, ,"(37.78177, -122.422361)"
Private,828 Brannan St,PHO, ,L,64,0,0, ,"(37.772573, -122.403927)"
Private,910 Minna St,PHO, ,L,16,0,0, ,"(37.774641, -122.415736)"
Private,920 Howard St,PHO, ,L,56,0,0, ,"(37.781204, -122.405424)"
Private,931 Mission St,PHO, ,L,63,0,0, ,"(37.781791, -122.407054)"
Private,937 Ofarrell St,PHO, ,L,9,0,0, ,"(37.784627, -122.419965)"
Private,942 Avalon Ave,PHO, ,L,16,0,0, ,"(37.724432, -122.424151)"
Private,45 HARRIET ST,PHO, ,L,18,0,0, ,"(37.778848, -122.406609)"
Private,702 York St,PHO, ,L,10,0,0, ,"(37.760328, -122.409086)"
Private,100 North Point St,PHO, ,L,37,0,0, ,"(37.807264, -122.409032)"
Port of SF,2899 Taylor St,PHO, ,L,79,0,0, ,"(37.809485, -122.416793)"
Private,2277 Shafter Ave,PHO, ,L,24,0,0, ,"(37.738034, -122.4034)"
Private,1943 Carroll Ave,PHO, ,L,16,0,0, ,"(37.728547, -122.399517)"
Private,2755 14th Ave,PHO, ,L,8,0,0, ,"(37.738028, -122.46934)"
Private,500 WASHINGTON ST,PHO, ,G,17,0,0, ,"(37.795863, -122.40163)"
Private,230 Beach St,PHO, ,G,34,0,0, ,"(37.807679, -122.413526)"
Private,599 Judson Ave,PHO, ,L,101,0,0, ,"(37.728256, -122.453647)"
Private,1 Peter York Way,PHO, ,G,70,0,0, ,"(37.785531, -122.424618)"
Private,333 12th St,PHO, ,L,25,0,0, ,"(37.770716, -122.413969)"
SFPD,2520 Irving St,CGO, ,L,15,0,0, ,"(37.763375, -122.484734)"
Private,832 Folsom St,PHO, ,G,160,0,0, ,"(37.781487, -122.401957)"
Private,650 MCALLISTER ST,PHO, ,L,75,0,0, ,"(37.779935, -122.422582)"
SFPD,350 Amber Dr,PHO, ,L,265,0,0, ,"(37.744401, -122.44139)"
Private,301 Grove St,PHO, ,G,15,0,0, ,"(37.777749, -122.421455)"
Private,1901 Cesar Chavez St,PHO, ,L,115,0,0, ,"(37.749514, -122.395695)"
Private,350 Masonic Ave,PHO, ,L,9,0,0, ,"(37.778122, -122.446496)"
Private,860 02nd St,PHO, ,L,38,0,0, ,"(37.779334, -122.388372)"
Private,368 FULTON ST,PHO, ,L,100,0,0, ,"(37.778975, -122.422638)"
SFPD,3431 17th St,PHO, ,L,24,0,0, ,"(37.763012, -122.422103)"
SFPD,455 06th Ave,PHO, ,L,40,0,0, ,"(37.77996, -122.464631)"
Private,440 Hayes St,PHO, ,L,50,0,0, ,"(37.776955, -122.423485)"
Private,645 05th St,PHO, ,G,120,0,0, ,"(37.776143, -122.397726)"
SFGH,1001 Potrero Ave,PHO, ,L,202,0,0, ,"(37.755988, -122.406109)"
SFGH,2401 22nd St,PHO, ,L,20,0,0, ,"(37.7567, -122.404475)"
SFGH,2498 22nd St,PHO, ,L,102,0,0, ,"(37.757202, -122.40541)"
Private,151 03rd St,PHO, ,G,18,0,0, ,"(37.785674, -122.400793)"
SFUSD,1512 Golden Gate Ave,PHO, ,L,26,0,0, ,"(37.779259, -122.435417)"
SFUSD,541 McAllister St,PHO, ,L,96,0,0, ,"(37.779756, -122.42072)"
SFUSD,3630 Divisadero St,PHO, ,L,20,0,0, ,"(37.80308, -122.443033)"
SFUSD,430 Texas St,PHO, ,L,6,0,0, ,"(37.760855, -122.395464)"
SFUSD,3772 17th St,PHO, ,L,85,0,0, ,"(37.762968, -122.429559)"
Private,3205 16th St,PHO, ,L,12,0,0, ,"(37.764441, -122.424178)"
Private,431 Capitol Ave,PHO, ,L,30,0,0, ,"(37.714298, -122.459108)"
Private,1651 Union St,PHO, ,L,17,0,0, ,"(37.797986, -122.42623)"
Private,1080 Valencia St,PHO, ,G,25,0,0, ,"(37.755554, -122.421064)"
Private,1 Berry St,PHO, ,L,166,0,0, ,"(37.779722, -122.387722)"
Private,2401 Keith,PHO, ,L,28,0,0, ,"(37.725993, -122.391889)"
Private,1280 05th Ave,PHO, ,L,7,0,0, ,"(37.764562, -122.461608)"
Private,2 27TH ST,PHO, ,L,100,0,0, ,"(37.747382, -122.421333)"
Private,4186 24th St,PHO, ,L,12,0,0, ,"(37.75134, -122.435694)"
Private,2001 37th Ave,PHO, ,L,17,0,0, ,"(37.749414, -122.495557)"
Private,2790 Rivera St,PHO, ,G,90,0,0, ,"(37.746045, -122.495958)"
Private,25 9th St,PHO, ,G,134,0,0, ,"(37.777335, -122.41544)"
State of CA,301 Elm St,PHO, ,L,30,0,0, ,"(37.781014, -122.42212)"
Private,3301 Ortega St,PHO, ,L,58,0,0, ,"(37.751121, -122.498746)"
Private,505 Tunnel Ave,PHO, ,L,18,0,0, ,"(37.708475, -122.400881)"
Private,13 Christmas Tree Point Rd,PHO, ,L,10,0,0, ,"(37.754477, -122.446512)"
Private,50 Lusk St,PHO, ,G,80,0,0, ,"(37.778503, -122.394018)"
Private,5301 03rd St,PHO, ,L,19,0,0, ,"(37.729205, -122.392171)"
UCSF,1701 Divisadero St,PHO, ,G,80,0,0, ,"(37.785248, -122.44)"
UCSF,2300 Harrison St,PHO, ,L,56,0,0, ,"(37.760145, -122.412785)"
UCSF,2325 Post St,PHO, ,G,65,0,0, ,"(37.784034, -122.439714)"
UCSF,533 Laurel St,PHO, ,G,128,0,0, ,"(37.785836, -122.449486)"
UCSF,80 Upper Service Rd,PHO, ,L,122,0,0, ,"(37.761215, -122.456275)"
UCSF,1930 Market St,PHO, ,L,8,0,0, ,"(37.770527, -122.425638)"
UCSF,60 Upper Service Rd,PHO, ,L,33,0,0, ,"(37.760455, -122.455416)"
Private,1939 Market St,PHO, ,L,20,0,0, ,"(37.76984, -122.425299)"
Private,48 Julian St,PHO, ,L,18,0,0, ,"(37.767362, -122.421205)"
Private,55 Fillmore St,PHO, ,L,15,0,0, ,"(37.769891, -122.430241)"
Private,2130 POST ST,PHO, ,G,63,0,0, ,"(37.784821, -122.436788)"
Private,2474 Sacramento St,PHO, ,L,153,0,0, ,"(37.790041, -122.433489)"
Private,2157 17th St,PHO, ,L,63,0,0, ,"(37.765023, -122.405759)"
Private,155 Hermann St,PHO, ,L,96,0,0, ,"(37.77012, -122.427703)"
Private,2450 Turk Blvd,PHO, ,G,72,0,0, ,"(37.778599, -122.448297)"
Private,2632 Turk Blvd,PHO, ,G,23,0,0, ,"(37.778391, -122.449939)"
Private,2901 Turk Blvd,PHO, ,G,218,0,0, ,"(37.777563, -122.453251)"
Private,15 Onondaga Ave,PHO, ,L,2,0,0, ,"(37.721065, -122.437731)"
Private,4840 Mission St,PHO, ,L,92,0,0, ,"(37.720746, -122.437892)"
Private,1580 15th St,PHO, ,L,14,0,0, ,"(37.766861, -122.419162)"
Private,2632 Pine St,PHO, ,L,25,0,0, ,"(37.787403, -122.439036)"
Private,81 Yacht Rd,PHO, ,L,150,0,0, ,"(37.807288, -122.445262)"
Private,588 Portola Dr,PHO, ,L,84,0,0, ,"(37.745797, -122.451477)"
Private,2435 Van Ness Ave,PHO, ,L,14,0,0, ,"(37.797869, -122.424032)"
Port of SF,Pier 50,CGO, ,L,45,0,0, ,"(37.773118, -122.382127)"
Private,Pier 50,PHO, , ,101,0,0, ,"(37.773849, -122.383233)"
Presidio, ,PHO, ,L,20,0,0, ,"(37.789375, -122.460664)"
Presidio,99 Howard Rd,CGO, , ,30,0,0, ,"(37.788269, -122.480081)"
Presidio, ,CGO, ,L,101,0,0, ,"(37.801365, -122.473048)"
RPD,1398 Bosworth St,CGO, ,L,10,0,0, ,"(37.736906, -122.440899)"
Private,925 Chenery St,PHO, ,L,48,0,0, ,"(37.734833, -122.4373)"
Private,715 Chenery St,PHO, ,L,12,0,0, ,"(37.734394, -122.434123)"
UCSF,55 Laguna St,PHO, ,L,160,0,0, ,"(37.771663, -122.425703)"
Private,1940 Market St,PHO, ,L,25,0,0, ,"(37.770135, -122.425853)"
SFMTA,601 25th St,PHO, ,L,150,0,0, ,"(37.752573, -122.384896)"
Private,840 Cesar Chavez St,CGO, ,L,35,0,0, ,"(37.750647, -122.385202)"
Private,700 Cesar Chavez St,CGO, ,L,50,0,0, ,"(37.750778, -122.383093)"
Port of SF,721 Cesar Chavez St,PHO, ,L,50,0,0, ,"(37.750085, -122.383136)"
Private,151 Maryland St,PHO, ,L,40,0,0, ,"(37.751043, -122.380732)"
Private,999 Pennsylvania St,PHO, ,L,150,0,0, ,"(37.753591, -122.392231)"
Private,751 23rd St,PHO, ,L,60,0,0, ,"(37.75494, -122.387446)"
Private,791 24th St,PHO, ,L,30,0,0, ,"(37.753802, -122.387418)"
SFMTA,901 Rankin St,PHO, ,L,75,0,0, ,"(37.740516, -122.395615)"
SFMTA,1399 Marin St,PHO, ,L,51,0,0, ,"(37.748548, -122.389063)"
SFMTA,80 Charter Oak St,PHO, ,L,20,0,0, ,"(37.737053, -122.404927)"
SFMTA,290 North Point St,PHO, ,L,100,0,0, ,"(37.806931, -122.41166)"
SFMTA,1879 Bryant St,PHO, ,L,140,0,0, ,"(37.763773, -122.408762)"
SFMTA,1201 Mason St,PHO, ,G,20,0,0, ,"(37.794662, -122.411538)"
SFMTA,2350 San Jose Ave,PHO, ,L,40,0,0, ,"(37.72025, -122.447141)"
SFMTA,2250 San Jose Ave,PHO, ,L,135,0,0, ,"(37.721287, -122.446368)"
Private,Terry Francois Blvd,PHO, ,L,40,0,0, ,"(37.772948, -122.386775)"
Private,407 South Van Ness,PHO, ,L,25,0,0, ,"(37.7666, -122.417156)"
Private,372 Shotwell St,PHO, ,L,10,0,0, ,"(37.762411, -122.416166)"
Private,3254 19th St,PHO, ,L,40,0,0, ,"(37.76059, -122.416603)"
Private,3380 20th St,PHO, ,L,20,0,0, ,"(37.758909, -122.416244)"
Private,2320 Folsom St,CGO, ,L,60,0,0, ,"(37.759939, -122.415125)"
Private,2226 Folsom St,PHO, ,L,105,0,0, ,"(37.761708, -122.41536)"
Private,2256 Folsom St,CGO, ,L,60,0,0, ,"(37.761268, -122.415059)"
Private,3148 19th St,CGO, ,L,180,0,0, ,"(37.760919, -122.413616)"
Private,500 Treat Ave,PHO, ,L,41,0,0, ,"(37.761893, -122.413718)"
Private,3120 18th St,PHO, ,L,27,0,0, ,"(37.761962, -122.413192)"
Private,3186 18th St,PHO, ,L,25,0,0, ,"(37.7623, -122.414224)"
Private,3066 17th St,CGO, ,L,220,0,0, ,"(37.764322, -122.414062)"
Private,418 Alabama St,PHO, ,L,52,0,0, ,"(37.763976, -122.411608)"
Private,1300 Bryant St,PHO, ,L,43,0,0, ,"(37.768646, -122.411169)"
Private,2431 Alameda St,CGO, ,L,120,0,0, ,"(37.767757, -122.409248)"
SF Sheriff,120 14th St,CGO, ,L,18,0,0, ,"(37.768579, -122.416155)"
Private,352 Florida St,PHO, ,L,40,0,0, ,"(37.764778, -122.411401)"
Private,2498 23rd St,PHO, ,L,150,0,0, ,"(37.754734, -122.404264)"
Private,2670 23rd St,PHO, ,L,40,0,0, ,"(37.754515, -122.405771)"
Private,1091 Potrero Ave,PHO, ,L,26,0,0, ,"(37.75488, -122.40585)"
Private,1380 14th Ave,PHO, ,L,22,0,0, ,"(37.762396, -122.471134)"
Port of SF,Pier 96,PHO, ,L,57,0,0, ,"(37.740114, -122.371834)"
Port of SF,1899 Tennessee St,PHO, ,L,15,0,0, ,"(37.747962, -122.387908)"
Port of SF,101 23rd St,CGO, ,L,30,0,0, ,"(37.755664, -122.381762)"
Private,120 23rd Street,CGO, ,L,92,0,0, ,"(37.755848, -122.383571)"
Port of SF,102 23rd Street,CGO, ,L,100,0,0, ,"(37.756475, -122.382758)"
Private,550 22nd St,CGO, ,L,50,0,0, ,"(37.758586, -122.386738)"
Port of SF,101 20th Street,CGO, ,L,2100,0,0, ,"(37.758249, -122.38345)"
Port of SF, ,PHO, ,G,9,0,0, ,"(37.788885, -122.387074)"
Port of SF, ,PHO, ,G,60,0,0, ,"(37.800217, -122.397242)"
Private,Pier Twentyseven,PHO, ,L,60,0,0, ,"(37.803972, -122.400818)"
Port of SF, ,PHO, ,L,35,0,0, ,"(37.80911, -122.41663)"
Private,93 Emerson St,PHO, ,L,40,0,0, ,"(37.783336, -122.447678)"
Private,Blake St,PHO, ,L,60,0,0, ,"(37.783333, -122.451558)"
Private,Geary,PHO, ,L,50,0,0, ,"(37.781358, -122.453223)"
Private,Geary,PHO, ,L,42,0,0, ,"(37.781321, -122.462539)"
Private,Geary,PHO, ,L,36,0,0, ,"(37.780754, -122.462168)"
Private,Geary,PHO, ,L,70,0,0, ,"(37.780789, -122.461166)"
Private,Geary,PHO, ,L,40,0,0, ,"(37.781434, -122.460263)"
Private,09th Ave,PHO, ,L,12,0,0, ,"(37.782278, -122.46698)"
Private,08th Ave,PHO, ,L,30,0,0, ,"(37.781916, -122.466616)"
Private,1064 Mission St,PHO, ,L,100,0,0, ,"(37.780199, -122.409833)"
Private,450 Jessie St,CGO, ,L,15,0,0, ,"(37.782453, -122.40811)"
Private,971 Mission St,PHO, ,L,38,0,0, ,"(37.781337, -122.407627)"
Private,467 Minna St,PHO, ,L,22,0,0, ,"(37.780934, -122.407166)"
Private,109 Turk St,PHO, ,L,25,0,0, ,"(37.782899, -122.411053)"
Private,2550 41st Ave,PHO, ,L,30,0,0, ,"(37.739683, -122.498264)"
SFSU,20 N State Dr,PHO, ,L,420,0,0, ,"(37.726324, -122.481526)"
SFSU,3659 19th Ave,PHO, ,L,17,0,0, ,"(37.721634, -122.475679)"
SFSU,99 S State Dr,PHO, ,G,524,0,0, ,"(37.724063, -122.481184)"
SFSU,SFSU,PHO, ,L,111,0,0, ,"(37.724246, -122.478782)"
SFSU,32 S State Dr,PHO, ,L,163,0,0, ,"(37.724095, -122.4829)"
SFSU,1584 Holloway Ave,PHO, ,L,54,0,0, ,"(37.721178, -122.476832)"
Private,69 Page St,CPO, ,L,10,0,0,religious,"(37.773951, -122.421251)"
Private,2521 San Bruno Ave,CPO, ,L,5,0,0,service,"(37.729864, -122.404078)"
Private,5190 03rd St,CPO, ,L,10,0,0,medical,"(37.730826, -122.392162)"
Private,1401 19th Ave,CPO, ,L,11,0,0,automotive,"(37.761452, -122.477135)"
Private,961 Ocean Ave,CPO, ,L,12,0,0,automotive,"(37.722866, -122.452504)"
Private,4870 Geary Blvd,CPO, ,L,13,0,0,automotive,"(37.780922, -122.471269)"
Private,2290 Jennings St,CPO, ,L,8,0,0,office,"(37.725965, -122.389728)"
Private,762 FULTON ST,CPO, ,L,120,0,0,entertainment,"(37.778175, -122.428913)"
Private,5201 03rd St,CPO, ,L,22,0,0,restaurant,"(37.730897, -122.391647)"
Private,1798 Alemany Blvd,CPO, ,L,13,0,0,automotive,"(37.723782, -122.437406)"
Private,2901 Bryant St,CPO, ,L,3,0,0,automotive,"(37.748282, -122.408253)"
Private,2505 Lombard St,CPO, ,L,18,0,0,hotel,"(37.798676, -122.442611)"
Private,2322 Lombard St,CPO, ,L,18,0,0,hotel,"(37.799586, -122.43965)"
Private,1298 Howard St,CPO, ,L,21,0,0,retail,"(37.775213, -122.412999)"
Private,1200 Irving St,CPO, ,L,112,0,0,grocery,"(37.764001, -122.470527)"
Private,5894 Mission St,CPO, ,L,12,0,0,automotive,"(37.709027, -122.45234)"
Private,50 03RD ST,CPO, ,G,85,0,0,hotel,"(37.786664, -122.402804)"
Private,2831 Cesar Chavez St,CPO, ,L,6,0,0,automotive,"(37.748504, -122.406392)"
Private,1850 Mission St,CPO, ,L,28,0,0,entertainment,"(37.767397, -122.419971)"
Private,1251 Ocean Ave,CPO, ,L,40,0,0,automotive,"(37.723506, -122.455536)"
Private,701 Phelps St,CPO, ,L,8,0,0,office,"(37.740875, -122.389797)"
Private,1890 19th Ave,CPO, ,L,5,0,0,automotive,"(37.752644, -122.475802)"
Private,6202 03rd St,CPO, ,L,20,0,0,restaurant,"(37.72244, -122.39572)"
