Owner,Address,PrimeType,SecondType,GarOrLot,RegCap,ValetCap,MCCap,LANDUSETYP,Location 1
Private,47 Duboce Ave,CPO, ,L,24,0,0,retail,"(37.769658, -122.420855)"
Private,1450 Noriega St,CPO, ,L,7,0,0,service,"(37.754278, -122.478985)"
Private,2720 14th Ave,CPO, ,G,15,0,0,service,"(37.738453, -122.469124)"
Private,2835 Geary Blvd,CPO, ,L,39,0,0,service,"(37.781874, -122.44922)"
Private,3279 23rd St,CPO, ,L,12,0,0,service,"(37.753611, -122.417913)"
Private,2645 San Bruno Ave,CPO, ,L,26,0,0,service,"(37.728301, -122.40343)"
Private,1201 Columbus Ave,CPO, ,L,16,0,0,hotel,"(37.805048, -122.417324)"
Private,1300 Carroll,CPO, ,L,10,0,0,office,"(37.72202, -122.387604)"
Private,1326 Grove St,CPO, ,L,23,0,0,restaurant,"(37.776014, -122.438362)"
Private,2222 MARKET ST,CPO, ,L,33,0,0,hotel,"(37.765493, -122.431649)"
Private,280 Lee Ave,CPO, ,L,11,0,0,restaurant,"(37.723012, -122.453664)"
Private,3950 24th St,CPO, ,L,37,0,0,grocery,"(37.75166, -122.430616)"
Private,1504 Bryant St,CPO, ,L,41,0,0,retail,"(37.768139, -122.410956)"
Private,1717 Harrison St,CPO, ,L,178,0,0,retail,"(37.76899, -122.412576)"
Private,625 Bay Shore Blvd,CPO, ,L,36,0,0,retail,"(37.737456, -122.40634)"
Private,364 09th St,CPO, ,L,40,0,0,hotel,"(37.772783, -122.410626)"
Private,121 07th ST,CPO, ,L,110,0,0,hotel,"(37.778846, -122.409981)"
Private,140 07th St,CPO, ,G,70,0,0,hotel,"(37.778468, -122.41024)"
Private,112 07TH ST,CPO, ,L,15,0,0,hotel,"(37.77883, -122.410694)"
Private,20 Orange St,CPO, ,G,24,0,0,religious,"(37.752255, -122.420172)"
Private,1301 Van Ness Ave,CPO, ,G,44,0,0,retail,"(37.787374, -122.421783)"
Private,160 Church St,CPO, ,L,26,0,0,retail,"(37.768382, -122.429399)"
Private,2460 Lombard St,CPO, ,L,24,0,0,retail,"(37.799293, -122.441833)"
Private,2400 Irving St,CPO, ,L,26,0,0,retail,"(37.76343, -122.483486)"
Private,1675 Howard St,CPO, ,L,9,0,0,retail,"(37.77068, -122.416985)"
Private,220 San Bruno St,CPO, ,L,70,0,0,retail,"(37.766215, -122.406036)"
Private,350 Broderick St,CPO, ,G,80,0,0,retail,"(37.773377, -122.438738)"
Private,1533 Bush St,CPO, ,G,27,0,0,retail,"(37.788162, -122.422312)"
Private,1599 Lombard St,CPO, ,G,30,0,0,hotel,"(37.800592, -122.427436)"
Private,40 Pier Seven,CPO, ,L,12,0,0,restaurant,"(37.799695, -122.397496)"
Private,245 Bay Shore Blvd,CPO, ,L,29,0,0,restaurant,"(37.744091, -122.403945)"
Private,4780 Mission St,CPO, ,L,18,0,0,restaurant,"(37.721722, -122.437112)"
Private,830 Eddy St,CPO, ,G,25,0,0,restaurant,"(37.782978, -122.421236)"
Private,1485 Bayshore Blvd,CPO, ,L,302,0,0,office,"(37.725829, -122.401116)"
Private,1555 Burke Ave,CPO, ,L,62,0,0,office,"(37.744255, -122.386035)"
Private,1750 Cesar Chavez St,CPO, ,L,590,0,0,office,"(37.750016, -122.394168)"
Private,1799 Egbert Ave,CPO, ,L,150,0,0,office,"(37.726489, -122.398957)"
Private,1945 Carroll Ave,CPO, ,L,55,0,0,office,"(37.728556, -122.399554)"
Private,2177 Jerrold Ave,CPO, ,L,18,0,0,office,"(37.744519, -122.399834)"
Private,222 Napoleon St,CPO, ,L,24,0,0,office,"(37.746896, -122.399572)"
Private,3450 03rd St,CPO, ,L,50,0,0,office,"(37.745545, -122.387265)"
Private,50 Mendell St,CPO, ,L,128,0,0,office,"(37.743536, -122.383473)"
Private,175 Mendell St,CPO, ,L,48,0,0,office,"(37.742001, -122.383408)"
Private,1095 Hyde St,CPO, ,G,50,0,0,grocery,"(37.79077, -122.417433)"
Private,200 Industrial Ave,CPO, ,L,35,0,0,retail,"(37.738879, -122.404108)"
Private,359 08th St,CPO, ,L,28,0,0,retail,"(37.774495, -122.408948)"
Private,118 Hawthorne St,CPO, ,L,26,0,0,restaurant,"(37.78417, -122.397422)"
Private,2015 GREENWICH ST,CPO, ,L,40,0,0,hotel,"(37.799074, -122.432702)"
Presidio,2311 Taraval St,CPO, ,L,10,0,0,service,"(37.742127, -122.490684)"
Private,1101 VAN NESS AVE,CPO, ,G,420,0,0,hotel,"(37.78574, -122.422046)"
Private,186 Sanchez St,CPO, ,L,20,0,0,retail,"(37.766157, -122.431112)"
Private,727 VALENCIA ST,CPO, ,L,30,0,0,retail,"(37.761502, -122.421137)"
Private,101 Bayshore,CPO, ,L,4,0,0,automotive,"(37.749738, -122.40509)"
Private,3675 Geary Blvd,CPO, ,L,6,0,0,automotive,"(37.780955, -122.45832)"
Private,6002 Geary Blvd,CPO, ,L,15,0,0,automotive,"(37.780324, -122.483447)"
Private,784 Ulloa St,CPO, ,L,9,0,0,automotive,"(37.740834, -122.464376)"
Private,3750 03rd St,CPO, ,L,3,0,0,automotive,"(37.743117, -122.387839)"
Private,1929 Market St,CPO, ,L,7,0,0,service,"(37.770109, -122.424905)"
Private,838 Oak St,CPO, ,L,14,0,0,religious,"(37.773827, -122.432992)"
Private,1201 19th Ave,CPO, ,L,24,0,0,religious,"(37.765204, -122.477432)"
Private,701 Rutland St,CPO, ,L,14,0,0,religious,"(37.713043, -122.406649)"
Private,1900 Noriega St,CPO, ,L,14,0,0,service,"(37.754062, -122.483906)"
Private,4481 Geary Blvd,CPO, ,L,24,0,0,service,"(37.780578, -122.466841)"
Private,2675 Geary Blvd,CPO, ,L,550,0,0,retail,"(37.781559, -122.445957)"
Private,3003 03rd St,CPO, ,L,11,0,0,retail,"(37.751081, -122.387103)"
Private,1601 Folsom St,CPO, ,L,7,0,0,retail,"(37.770636, -122.414644)"
Private,1298 Valencia St,CPO, ,L,14,0,0,automotive,"(37.7522, -122.420748)"
Private,388 32nd Ave,CPO, ,L,19,0,0,automotive,"(37.781904, -122.491946)"
Private,888 Tennessee St,CPO, ,L,18,0,0,retail,"(37.760604, -122.389576)"
Private,1075 Columbus Ave,CPO, ,G,16,0,0,hotel,"(37.803936, -122.415719)"
Private,2775 Van Ness Ave,CPO, ,G,80,0,0,hotel,"(37.80096, -122.424657)"
Private,601 Bay Shore Blvd,CPO, ,L,18,0,0,automotive,"(37.737784, -122.406381)"
Private,355 Ocean Ave,CPO, ,L,65,0,0,religious,"(37.722705, -122.443992)"
Private,450 Connecticut St,CPO, ,L,22,0,0,medical,"(37.760531, -122.397378)"
Private,275 Taraval St,CPO, ,L,39,0,0,religious,"(37.743097, -122.468614)"
Private,625 Brotherhood Way,CPO, ,L,58,0,0,religious,"(37.71236, -122.472341)"
Private,801 Silver Ave,CPO, ,L,139,0,0,religious,"(37.729215, -122.419226)"
Private,6190 03rd St,CPO, ,L,30,0,0,religious,"(37.722746, -122.39564)"
Private,1901 Lombard St,CPO, ,G,30,0,0,hotel,"(37.799928, -122.432663)"
Private,2190 Lombard St,CPO, ,G,94,0,0,hotel,"(37.799884, -122.437302)"
Private,1870 Cesar Chavez St,CPO, ,L,50,0,0,office,"(37.749922, -122.395786)"
Private,723 Lincoln Way,CPO, ,L,9,0,0,retail,"(37.765656, -122.465462)"
Private,2208 Alameda St,CPO, ,L,70,0,0,retail,"(37.768562, -122.406796)"
Private,2358 Lombard St,CPO, ,L,18,0,0,hotel,"(37.799523, -122.440147)"
Private,1237 South VanNess Ave,CPO, ,L,66,0,0,grocery,"(37.753306, -122.415907)"
Private,4201 18th St,CPO, ,G,18,0,0,grocery,"(37.760564, -122.436012)"
Private,3127 Mission St,CPO, ,L,20,0,0,restaurant,"(37.747282, -122.418281)"
DMV,1377 Fell St,CPO, ,L,142,0,0,government,"(37.773443, -122.440231)"
Private,2151 Oakdale Ave,CPO, ,L,26,0,0,retail,"(37.740042, -122.400273)"
Private,301 25th Ave,CPO, ,L,5,0,0,automotive,"(37.783636, -122.485067)"
Private,3434 17th St,CPO, ,L,26,0,0,religious,"(37.763413, -122.422315)"
Private,750 Bryant St,CPO, ,L,12,0,0,retail,"(37.777158, -122.401225)"
Private,678 Portola Dr,CPO, ,L,20,0,0,religious,"(37.745028, -122.452947)"
Private,430 Irwin St,CPO, ,L,15,0,0,retail,"(37.767928, -122.398186)"
Private,1801 Vicente St,CPO, ,L,15,0,0,restaurant,"(37.738602, -122.48583)"
Private,4600 Mission St,CPO, ,L,23,0,0,grocery,"(37.724587, -122.434946)"
Private,2230 Mission St,CPO, ,L,13,0,0,restaurant,"(37.76122, -122.419375)"
Private,570 Turk St,CPO, ,L,30,0,0,hotel,"(37.782394, -122.418301)"
Private,3945 Judah St,CPO, ,L,4,0,0,automotive,"(37.760242, -122.504074)"
Private,2820 Alemany Blvd,CPO, ,L,56,0,0,automotive,"(37.712964, -122.450987)"
Private,2990 San Bruno Ave,CPO, ,L,4,0,0,retail,"(37.724122, -122.402246)"
Private,2800 Geary Blvd,CPO, ,L,22,0,0,automotive,"(37.782469, -122.449191)"
Private,121 Haight St,CPO, ,L,14,0,0,religious,"(37.772619, -122.424322)"
Private,279 West Portal Ave,CPO, ,L,12,0,0,service,"(37.738076, -122.468282)"
Private,1699 Market St,CPO, ,L,28,0,0,retail,"(37.772368, -122.422134)"
Private,649 Brannan St,CPO, ,L,12,0,0,retail,"(37.775509, -122.399477)"
Private,1810 Folsom St,CPO, ,L,132,0,0,grocery,"(37.768248, -122.415933)"
Private,345 Williams Ave,CPO, ,L,107,0,0,grocery,"(37.729945, -122.399045)"
Private,242 Laguna Honda Blvd,CPO, ,L,53,0,0,religious,"(37.750171, -122.460885)"
Private,757 Market St,CPO, ,G,300,0,0,hotel,"(37.786314, -122.404414)"
Private,1210 Armstrong,CPO, ,L,20,0,0,office,"(37.722291, -122.384757)"
Private,1501 Lombard St,CPO, ,G,30,0,0,hotel,"(37.800764, -122.426082)"
GGNRA,1368 Bay St,CPO, ,L,100,0,0,entertainment,"(37.803745, -122.429329)"
Private,191 SUTTER ST,CPO, , ,40,0,0,hotel,"(37.789607, -122.403385)"
Private,4750 Geary Blvd,CPO, ,L,17,0,0,hotel,"(37.780978, -122.470009)"
Private,2558 Mission St,CPO, ,L,12,0,0,retail,"(37.755772, -122.419428)"
Private,1201 Webster St,CPO, ,L,71,0,0,religious,"(37.781533, -122.430695)"
Private,1540 PINE ST,CPO, ,G,40,0,0,retail,"(37.789687, -122.421045)"
Private,902 07th St,CPO, ,L,24,0,0,retail,"(37.770231, -122.399903)"
Private,101 Cargo Way,CPO, ,L,36,0,0,retail,"(37.740284, -122.377474)"
Private,204 Division St,CPO, ,L,150,0,0,entertainment,"(37.769499, -122.406342)"
Private,2301 Market St,CPO, ,G,23,0,0,entertainment,"(37.763548, -122.433026)"
Private,551 Nevada St,CPO, ,L,16,0,0,religious,"(37.73514, -122.411327)"
Private,600 Goettingen St,CPO, ,L,44,0,0,religious,"(37.724231, -122.405579)"
Private,750 Brannan St,CPO, ,L,23,0,0,retail,"(37.774008, -122.402112)"
Private,345 STOCKTON ST,CPO, ,G,300,0,0,hotel,"(37.788826, -122.406916)"
Private,3201 Steiner St,CPO, ,L,18,0,0,hotel,"(37.7987, -122.437589)"
Private,3865 Irving St,CPO, ,L,12,0,0,automotive,"(37.762332, -122.499019)"
Private,1123 Sutter St,CPO, ,L,30,0,0,retail,"(37.787656, -122.418696)"
Private,260 Golden Gate St,CPO, ,G,29,0,0,medical,"(37.781885, -122.41462)"
Private,99 Harding Rd,CPO, ,L,374,0,0,entertainment,"(37.724088, -122.493355)"
Private,99 Harding Rd,CPO, ,L,48,0,0,entertainment,"(37.724516, -122.494471)"
Private,1050 Marin St,CPO, ,L,30,0,0,retail,"(37.749192, -122.386779)"
Private,2550 VAN NESS AVE,CPO, ,G,85,0,0,hotel,"(37.799024, -122.423529)"
Private,180 Pennsylvania St,CPO, ,L,60,0,0,retail,"(37.764324, -122.393832)"
Private,590 BAY ST,CPO, ,G,150,0,0,hotel,"(37.805402, -122.416466)"
Private,2357 Lombard St,CPO, ,L,20,0,0,restaurant,"(37.798995, -122.440009)"
Private,2095 Van Ness Ave,CPO, ,L,35,0,0,retail,"(37.794629, -122.423377)"
Private,1300 Columbus Ave,CPO, ,G,115,0,0,hotel,"(37.806115, -122.418065)"
Private,1500 Van Ness Ave,CPO, ,G,400,0,0,hotel,"(37.789342, -122.421657)"
Private,50 08th ST,CPO, ,G,200,0,0,hotel,"(37.777681, -122.41368)"
Private,550 NORTH POINT ST,CPO, ,G,96,0,0,hotel,"(37.806397, -122.416118)"
Private,1575 South Van Ness Ave,CPO, ,L,10,0,0,retail,"(37.748464, -122.415441)"
Private,3150 California St,CPO, ,L,24,0,0,retail,"(37.787504, -122.44596)"
Private,999 Brotherhood Way,CPO, ,L,160,0,0,religious,"(37.713946, -122.482646)"
Private,1674 Lombard St,CPO, ,L,9,0,0,retail,"(37.800956, -122.428857)"
Private,480 SUTTER ST,CPO, ,G,120,0,0,hotel,"(37.789433, -122.408042)"
Private,3100 WEBSTER ST,CPO, ,L,37,0,0,hotel,"(37.799192, -122.433788)"
Private,1500 Sutter St,CPO, ,G,20,0,0,hotel,"(37.787265, -122.42506)"
Private,1800 Sutter Street,CPO, ,G,30,0,0,hotel,"(37.786639, -122.429988)"
Private,617 Bryant St,CPO, ,L,19,0,0,retail,"(37.778965, -122.398203)"
Private,555 North Point St,CPO, ,G,101,0,0,hotel,"(37.805983, -122.416092)"
Private,2626 San Bruno Ave,CPO, ,L,14,0,0,restaurant,"(37.728346, -122.403997)"
Private,2349 Taylor St,CPO, ,L,13,0,0,restaurant,"(37.804061, -122.415055)"
Private,2299 Lombard St,CPO, ,L,13,0,0,restaurant,"(37.79913, -122.438948)"
Private,4675 Geary Blvd,CPO, ,L,9,0,0,restaurant,"(37.780498, -122.469041)"
Private,2201 VAN NESS AVE,CPO, ,L,57,0,0,hotel,"(37.795617, -122.423499)"
Private,435 Valencia St,CPO, ,L,12,0,0,retail,"(37.765997, -122.421546)"
Private,660 Selby St,CPO, ,L,80,0,0,retail,"(37.743182, -122.396828)"
Private,101 Utah St,CPO, ,L,150,0,0,retail,"(37.768255, -122.406338)"
Private,302 Silver Ave,CPO, ,L,165,0,0,medical,"(37.728421, -122.430868)"
Private,300 07th ST,CPO, ,L,22,0,0,automotive,"(37.776509, -122.407781)"
Private,638 04th St,CPO, ,L,14,0,0,retail,"(37.777673, -122.395948)"
Private,401 Newhall St,CPO, ,L,8,0,0,office,"(37.741717, -122.386212)"
Private,500 Turk St,CPO, ,L,10,0,0,automotive,"(37.782513, -122.417355)"
Private,438 Taraval St,CPO, ,L,20,0,0,retail,"(37.743425, -122.47052)"
Private,565 South Van Ness,CPO, ,L,35,0,0,retail,"(37.764378, -122.416967)"
Private,1375 Howard St,CPO, ,L,19,0,0,retail,"(37.774097, -122.413681)"
Private,1610 Jerrold Ave,CPO, ,L,12,0,0,restaurant,"(37.739063, -122.389324)"
Private,200 Duboce Ave,CPO, ,L,6,0,0,restaurant,"(37.769882, -122.424584)"
Private,2101 Lombard St,CPO, ,L,4,0,0,restaurant,"(37.799511, -122.435949)"
Private,4299 Mission St,CPO, ,L,15,0,0,restaurant,"(37.728747, -122.430592)"
Private,1150 Taraval St,CPO, ,L,4,0,0,restaurant,"(37.743088, -122.478204)"
Private,1572 Steiner St,CPO, ,L,13,0,0,restaurant,"(37.783802, -122.43405)"
Private,4190 Geary Blvd,CPO, ,L,10,0,0,restaurant,"(37.781259, -122.463955)"
Private,1825 Egbert Ave,CPO, ,L,26,0,0,retail,"(37.726739, -122.400034)"
Private,1152 Ocean Ave,CPO, ,L,119,0,0,retail,"(37.723873, -122.454987)"
Private,2150 Taraval St,CPO, ,L,6,0,0,retail,"(37.742617, -122.488918)"
Private,3825 Geary Blvd,CPO, ,G,40,0,0,retail,"(37.78083, -122.46054)"
Private,7001 Geary Blvd,CPO, ,L,5,0,0,restaurant,"(37.779381, -122.494137)"
Private,2599 Lombard St,CPO, ,L,51,0,0,hotel,"(37.798508, -122.443931)"
Private,280 Brighton Ave,CPO, ,L,22,0,0,restaurant,"(37.723173, -122.454684)"
Private,1225 La Playa St,CPO, ,L,18,0,0,restaurant,"(37.763354, -122.509848)"
Private,99 Lakeshore Plz,CPO, ,L,600,0,0,retail,"(37.733436, -122.490478)"
Private,2024 Ocean Ave,CPO, ,L,22,0,0,retail,"(37.726445, -122.464619)"
Private,3545 California St,CPO, ,L,221,0,0,retail,"(37.786273, -122.452285)"
Private,4175 Mission St,CPO, ,L,67,0,0,office,"(37.73002, -122.429473)"
Private,240 Townsend St,CPO, ,L,32,0,0,retail,"(37.778193, -122.393702)"
Private,300 Lake St,CPO, ,L,59,0,0,medical,"(37.78693, -122.462264)"
Private,1475 Lombard St,CPO, ,G,38,0,0,hotel,"(37.800842, -122.425464)"
Private,1110 Valencia St,CPO, ,L,14,0,0,retail,"(37.754826, -122.421028)"
Private,2576 Lombard St,CPO, ,G,20,0,0,hotel,"(37.799054, -122.443724)"
Private,299 02ND ST,CPO, ,G,120,0,0,hotel,"(37.785682, -122.396384)"
Private,1250 COLUMBUS AVE,CPO, ,G,73,0,0,hotel,"(37.805687, -122.417451)"
Private,55 04TH ST,CPO, ,G,250,0,0,hotel,"(37.785102, -122.40454)"
Private,975 Bush St,CPO, ,G,21,0,0,hotel,"(37.78934, -122.413008)"
Private,1889 Haight St,CPO, ,L,52,0,0,restaurant,"(37.768952, -122.453003)"
Private,189 Townsend St,CPO, ,L,13,0,0,restaurant,"(37.77889, -122.392083)"
Private,2103 16th St,CPO, ,L,16,0,0,restaurant,"(37.765531, -122.407626)"
Private,2821 Oakdale Ave,CPO, ,L,43,0,0,restaurant,"(37.742442, -122.404509)"
Private,345 Bay Shore,CPO, ,L,34,0,0,restaurant,"(37.805479, -122.412479)"
Private,5413 03rd St,CPO, ,L,37,0,0,restaurant,"(37.728028, -122.392539)"
Private,5450 Mission St,CPO, ,L,16,0,0,restaurant,"(37.713157, -122.444268)"
Private,570 Golden Gate Ave,CPO, ,L,20,0,0,restaurant,"(37.781245, -122.419755)"
Private,820 Bryant St,CPO, ,L,28,0,0,restaurant,"(37.775803, -122.402941)"
Private,1201 Ocean Ave,CPO, ,L,29,0,0,restaurant,"(37.723417, -122.455112)"
Private,2161 Lombard St,CPO, ,L,22,0,0,restaurant,"(37.799405, -122.43678)"
Private,3355 Geary Blvd,CPO, ,L,49,0,0,restaurant,"(37.781195, -122.454536)"
Private,989 Post St,CPO, ,L,12,0,0,office,"(37.786819, -122.417787)"
Private,701 Portola Dr,CPO, ,L,4,0,0,automotive,"(37.744359, -122.453012)"
Private,3068 16th St,CPO, ,L,16,0,0,service,"(37.765116, -122.421036)"
Private,798 Valencia St,CPO, ,L,10,0,0,retail,"(37.760279, -122.421481)"
RPD,2450 Harrison St,CPO, ,L,13,0,0,entertainment,"(37.757945, -122.412464)"
Private,2435 California St,CPO, ,L,60,0,0,grocery,"(37.788576, -122.43423)"
Private,5750 Mission St,CPO, ,L,10,0,0,service,"(37.709806, -122.450047)"
Private,100 Diamond St,CPO, ,L,35,0,0,religious,"(37.760534, -122.437244)"
Private,895 GEARY ST,CPO, ,G,57,0,0,hotel,"(37.785877, -122.41764)"
Private,1525 Burke Ave,CPO, ,L,60,0,0,retail,"(37.743935, -122.385473)"
Private,300 Ulloa St,CPO, ,L,28,0,0,religious,"(37.742058, -122.457213)"
Private,4 Persia Ave,CPO, ,L,14,0,0,service,"(37.723548, -122.43642)"
Private,49 Kern St,CPO, ,L,26,0,0,retail,"(37.733795, -122.43426)"
Private,2785 Newhall St,CPO, ,L,62,0,0,retail,"(37.727882, -122.39839)"
Private,1215 Fairfax Ave,CPO, ,L,12,0,0,office,"(37.738133, -122.381915)"
Private,1270 La Playa St,CPO, ,L,20,0,0,retail,"(37.762703, -122.509248)"
Private,1275 Fairfax Ave,CPO, ,L,26,0,0,office,"(37.73865, -122.382823)"
Private,1575 Burke Ave,CPO, ,L,12,0,0,office,"(37.744469, -122.38641)"
Private,1759 Lincoln Way,CPO, ,L,12,0,0,retail,"(37.765163, -122.476622)"
Private,220 Newhall St,CPO, ,L,44,0,0,retail,"(37.742615, -122.384169)"
Private,2598 Taylor St,CPO, ,L,19,0,0,retail,"(37.806236, -122.414967)"
Private,2648 03rd St,CPO, ,L,24,0,0,retail,"(37.756087, -122.388218)"
Private,900 Franklin St,CPO, ,G,43,0,0,hotel,"(37.782717, -122.422027)"
Private,1490 Ocean Ave,CPO, ,L,14,0,0,automotive,"(37.724465, -122.45779)"
Private,232 Dorado Ter,CPO, ,G,20,0,0,retail,"(37.726484, -122.461442)"
Private,1750 Harrison St,CPO, ,L,75,0,0,retail,"(37.769046, -122.413492)"
Private,3300 Cesar Chavez,CPO, ,L,3,0,0,automotive,"(37.748407, -122.415909)"
Private,599 Skyline Blvd,CPO, ,L,340,0,0,entertainment,"(37.714519, -122.496399)"
Private,1050 Van Ness Ave,CPO, ,L,30,0,0,hotel,"(37.785344, -122.420829)"
Private,855 Brotherhood Way,CPO, ,L,72,0,0,religious,"(37.714206, -122.478878)"
Private,5400 Mission St,CPO, ,L,4,0,0,automotive,"(37.713653, -122.443737)"
Private,2598 Bayshore Blvd,CPO, ,L,4,0,0,automotive,"(37.709034, -122.405187)"
Private,2000 19th Ave,CPO, ,L,3,0,0,automotive,"(37.7503, -122.475639)"
Private,325 04th St,CPO, ,L,9,0,0,retail,"(37.781868, -122.400469)"
Private,1555 Union St,CPO, ,L,30,0,0,hotel,"(37.798188, -122.42464)"
Private,975 BRYANT ST,CPO, ,L,50,0,0,retail,"(37.772926, -122.405845)"
Private,2946 Alemany Blvd,CPO, ,L,98,0,0,grocery,"(37.711782, -122.452506)"
Private,1157 Capp St,CPO, ,L,11,0,0,restaurant,"(37.748242, -122.417208)"
Private,3127 22nd St,CPO, ,L,8,0,0,restaurant,"(37.755272, -122.417064)"
Private,6001 Geary Blvd,CPO, ,L,8,0,0,service,"(37.779878, -122.483393)"
Private,1960 Carroll Ave,CPO, ,L,26,0,0,retail,"(37.72902, -122.399708)"
Private,651 BRANNAN ST,CPO, ,L,6,0,0,retail,"(37.77548, -122.399514)"
Private,250 Florida St,CPO, ,L,21,0,0,retail,"(37.766047, -122.411554)"
Private,1975 Market St,CPO, ,L,10,0,0,retail,"(37.769099, -122.426187)"
Private,3701 Noriega St,CPO, ,L,4,0,0,automotive,"(37.752799, -122.503167)"
Private,601 Eddy St,CPO, ,L,29,0,0,hotel,"(37.783039, -122.417463)"
Private,3535 Geary Blvd,CPO, ,L,22,0,0,retail,"(37.781026, -122.456615)"
Private,426 33rd Ave,CPO, ,L,7,0,0,religious,"(37.780985, -122.492954)"
Private,3349 Mission St,CPO, ,L,7,0,0,restaurant,"(37.743105, -122.420984)"
Private,3349 Mission St,CPO, ,L,8,0,0,restaurant,"(37.743105, -122.420984)"
Presidio,950 p-Mason St,CPO, ,L,140,0,0,restaurant,"(37.805281, -122.468629)"
Private,659 South Van Ness,CPO, ,L,16,0,0,retail,"(37.762619, -122.416796)"
Presidio,132 Fisher Loop,CPO, ,L,38,0,0,religious,"(37.799566, -122.461759)"
Private,2264 16th St,CPO, ,G,800,0,0,retail,"(37.765947, -122.409035)"
