Owner,Address,PrimeType,SecondType,GarOrLot,RegCap,ValetCap,MCCap,LANDUSETYP,Location 1
Private,2390 Market St,CPO, ,L,12,0,0,retail,"(37.763116, -122.434808)"
Presidio,1146 Gorgas Ave,CPO, ,L,135,0,0,entertainment,"(37.802948, -122.451021)"
Presidio,51 P-Arguello Blvd,CPO, ,L,148,0,0,entertainment,"(37.790462, -122.459219)"
Private,2361 Lombard St,CPO, ,L,20,0,0,hotel,"(37.798988, -122.440064)"
Private,1500 19th Ave,CPO, ,L,6,0,0,automotive,"(37.759625, -122.476281)"
Private,210 Beach St,CPO, ,G,165,0,0,hotel,"(37.807808, -122.412479)"
Private,1748 Folsom St,CPO, ,G,42,0,0,grocery,"(37.769229, -122.414886)"
Private,1940 Lombard St,CPO, ,G,16,0,0,hotel,"(37.800389, -122.433322)"
Private,240 07th St,CPO, ,L,15,0,0,hotel,"(37.777259, -122.408722)"
Private,855 Terry A Francois Blvd,CPO, ,L,40,0,0,restaurant,"(37.764853, -122.386755)"
Private,1530 Lombard St,CPO, ,L,27,0,0,hotel,"(37.801242, -122.426604)"
Private,840 Brannan St,CPO, ,L,110,0,0,retail,"(37.772401, -122.404145)"
Private,1965 Market St,CPO, ,L,29,0,0,service,"(37.769465, -122.425868)"
Private,2045 Evans,CPO, ,L,86,0,0,retail,"(37.747613, -122.396405)"
Private,1580 Tennessee St,CPO, ,L,13,0,0,retail,"(37.751656, -122.388719)"
RPD,251 18th Ave,CPO, ,L,16,0,0,entertainment,"(37.783216, -122.477511)"
Private,231 Dorado Ter,CPO, ,G,60,0,0,retail,"(37.726079, -122.461488)"
Private,2828 Sloat Blvd,CPO, ,L,35,0,0,hotel,"(37.735717, -122.504362)"
Private,101 09th St,CPO, ,L,22,0,0,hotel,"(37.77605, -122.413914)"
Private,860 Eddy St,CPO, ,G,16,0,0,hotel,"(37.782926, -122.421639)"
Private,685 07th St,CPO, ,L,37,0,0,retail,"(37.772179, -122.401615)"
Private,6333 Geary Blvd,CPO, ,L,31,0,0,restaurant,"(37.779655, -122.487048)"
Private,211 Industrial Ave,CPO, ,L,33,0,0,office,"(37.738314, -122.404351)"
Private,5501 03rd St,CPO, ,L,7,0,0,retail,"(37.727616, -122.392777)"
Private,1391 Webster St,CPO, ,L,270,0,0,grocery,"(37.783534, -122.431445)"
Private,15 Marina Blvd,CPO, ,L,175,0,0,grocery,"(37.80492, -122.432227)"
Private,2050 Market St,CPO, ,L,223,0,0,grocery,"(37.768348, -122.428196)"
Private,215 Townsend St,CPO, ,G,250,0,0,grocery,"(37.777227, -122.3934)"
Private,2350 Noriega St,CPO, ,L,80,0,0,grocery,"(37.753854, -122.488628)"
Private,3350 Mission St,CPO, ,L,118,0,0,grocery,"(37.743086, -122.421579)"
Private,4950 Mission St,CPO, ,L,119,0,0,grocery,"(37.719447, -122.438874)"
Private,5290 Diamond Heights Blvd,CPO, ,L,142,0,0,grocery,"(37.743589, -122.438122)"
Private,631 Monterey Blvd,CPO, ,L,63,0,0,grocery,"(37.73124, -122.449455)"
Private,730 Taraval St,CPO, ,G,66,0,0,grocery,"(37.743284, -122.473747)"
Private,850 La Playa St,CPO, ,L,187,0,0,grocery,"(37.772276, -122.509516)"
Private,490 Goettingen St,CPO, ,L,15,0,0,religious,"(37.725744, -122.406209)"
Private,300 Deharo St,CPO, ,L,15,0,0,restaurant,"(37.76594, -122.401777)"
Private,2480 San Bruno Ave,CPO, ,L,21,0,0,grocery,"(37.730452, -122.404864)"
Private,3800 03rd St,CPO, ,L,4,0,0,automotive,"(37.742753, -122.387989)"
Private,146 Executive Park Blvd,CPO, ,L,436,0,0,office,"(37.711016, -122.391436)"
Private,156 Executive Park Blvd,CPO, ,L,135,0,0,office,"(37.710997, -122.393391)"
Private,1022 Peralta Ave,CPO, ,L,245,0,0,grocery,"(37.736874, -122.409199)"
Private,1828 Egbert Ave,CPO, ,L,59,0,0,retail,"(37.727157, -122.399987)"
Private,1388 46th Ave,CPO, ,L,16,0,0,retail,"(37.760724, -122.505504)"
Private,2200 Bayshore Blvd,CPO, ,L,8,0,0,retail,"(37.712345, -122.402336)"
Private,2222 Taraval St,CPO, ,L,15,0,0,retail,"(37.74258, -122.489745)"
Private,3080 San Jose Ave,CPO, ,L,12,0,0,retail,"(37.709954, -122.457329)"
SFDPH,240 Shotwell St,CPO, ,L,24,0,0,medical,"(37.764918, -122.416427)"
Private,1750 Lombard St,CPO, ,L,12,0,0,hotel,"(37.800789, -122.430171)"
Presidio,112 Fisher Loop,CPO, ,L,48,0,0,religious,"(37.79955, -122.461961)"
Private,501 Tunnel Ave,CPO, ,L,21,0,0,office,"(37.708475, -122.400881)"
SFFD,655 Presidio Ave,CPO, ,L,11,0,0,entertainment,"(37.785717, -122.446575)"
SFGH,905 Potrero,CPO, ,L,24,0,0,medical,"(37.75773, -122.406127)"
Private,2399 19th Ave,CPO, ,L,11,0,0,automotive,"(37.743169, -122.475783)"
Private,3035 Geary Blvd,CPO, ,L,5,0,0,automotive,"(37.781609, -122.451253)"
Private,319 Bay Shore Blvd,CPO, ,L,4,0,0,automotive,"(37.742603, -122.404945)"
Private,1549 Silver Ave,CPO, ,L,10,0,0,automotive,"(37.732638, -122.405418)"
Private,2501 California St,CPO, ,L,9,0,0,automotive,"(37.788425, -122.435419)"
Private,320 04th St,CPO, ,L,4,0,0,retail,"(37.781582, -122.400842)"
Private,2525 Irving St,CPO, ,L,18,0,0,retail,"(37.762963, -122.484741)"
Private,3911 03rd St,CPO, ,L,160,0,0,retail,"(37.741637, -122.387747)"
Private,2190 Carroll Ave,CPO, ,L,5,0,0,automotive,"(37.730714, -122.402945)"
Private,1548 Silver Ave,CPO, ,L,5,0,0,automotive,"(37.732297, -122.405128)"
Private,92 The Embarcadero,CPO, ,L,42,0,0,restaurant,"(37.795281, -122.392068)"
Private,2700 Sloat Blvd,CPO, ,L,35,0,0,retail,"(37.735628, -122.502821)"
Private,174 South Van Ness Ave,CPO, ,L,34,0,0,retail,"(37.770495, -122.417962)"
Private,353 Bay Shore Blvd,CPO, ,L,56,0,0,retail,"(37.741856, -122.405501)"
Private,2401 Keith St,CPO, ,L,5,0,0,medical,"(37.725993, -122.391889)"
Private,3050 23rd St,CPO, ,L,19,0,0,retail,"(37.754328, -122.412861)"
Private,1195 Evans Ave,CPO, ,L,23,0,0,retail,"(37.738359, -122.380742)"
Private,1690 Folsom St,CPO, ,L,56,0,0,retail,"(37.769819, -122.41556)"
Private,1590 Bryant St,CPO, ,L,32,0,0,retail,"(37.767192, -122.410769)"
Presidio,610 p-Mason St,CPO, ,L,400,0,0,retail,"(37.803128, -122.458125)"
Presidio,694 p-Mason ST,CPO, ,L,30,0,0,retail,"(37.803437, -122.456789)"
Private,1810 Pierce St,CPO, ,L,100,0,0,religious,"(37.786755, -122.436335)"
Private,825 Newhall St,CPO, ,L,12,0,0,religious,"(37.739161, -122.388517)"
Private,1940 Turk St,CPO, ,L,13,0,0,religious,"(37.779529, -122.440892)"
Private,245 Olympia Way,CPO, ,L,49,0,0,religious,"(37.750992, -122.451113)"
Private,1111 Gough St,CPO, ,G,200,0,0,religious,"(37.784623, -122.425286)"
Private,3281 16th St,CPO, ,L,25,0,0,religious,"(37.764423, -122.425658)"
Private,5200 Diamond Heights Blvd,CPO, ,L,14,0,0,religious,"(37.744901, -122.44005)"
Private,1248 Alabama St,CPO, ,L,48,0,0,religious,"(37.751838, -122.410957)"
Private,1025 Masonic St,CPO, ,L,55,0,0,religious,"(37.771717, -122.446149)"
Private,3215 Cesar Chavez St,CPO, ,L,48,0,0,religious,"(37.747934, -122.414239)"
Private,2250 Hayes St,CPO, ,L,111,0,0,medical,"(37.773404, -122.453119)"
Private,1300 Junipero Serra Blvd,CPO, ,L,50,0,0,religious,"(37.714094, -122.471762)"
Private,1727 Lombard St,CPO, ,L,49,0,0,hotel,"(37.8003, -122.429732)"
Private,3251 20th Avenue,CPO, ,L,3700,0,0,retail,"(37.728946, -122.47604)"
Private,65 Cambon Dr,CPO, ,L,80,0,0,retail,"(37.718091, -122.474036)"
Private,1840 POWELL ST,CPO, ,G,50,0,0,religious,"(37.801551, -122.410651)"
Private,1700 Noriega St,CPO, ,L,5,0,0,automotive,"(37.754156, -122.481764)"
Private,2801 Vicente St,CPO, ,L,11,0,0,grocery,"(37.738119, -122.496758)"
Private,2440 Lombard St,CPO, ,L,16,0,0,hotel,"(37.799329, -122.441552)"
Private,2265 Lombard St,CPO, ,L,25,0,0,hotel,"(37.79919, -122.438479)"
Private,3898 California St,CPO, ,L,11,0,0,automotive,"(37.785851, -122.458919)"
Private,7355 Geary Blvd,CPO, ,L,17,0,0,automotive,"(37.779171, -122.497966)"
Private,154 South Van Ness Ave,CPO, ,L,7,0,0,retail,"(37.771023, -122.418165)"
Private,3201 17th St,CPO, ,L,17,0,0,automotive,"(37.763349, -122.41742)"
Private,65 Beverly St,CPO, ,L,24,0,0,religious,"(37.717162, -122.471694)"
Private,2200 Market St,CPO, ,L,15,0,0,restaurant,"(37.765716, -122.431384)"
Private,1446 McAllister St,CPO, ,L,35,0,0,religious,"(37.77827, -122.435685)"
Presidio,1030 Edie Rd,CPO, ,L,160,0,0,office,"(37.801108, -122.451869)"
Private,2502 Geary St,CPO, ,L,7,0,0,restaurant,"(37.78291, -122.444477)"
Private,1650 Lombard St,CPO, ,L,22,0,0,hotel,"(37.800998, -122.428525)"
Private,3 Masonic Ave,CPO, ,L,60,0,0,grocery,"(37.783126, -122.447271)"
Private,401 Bay St,CPO, ,G,48,0,0,grocery,"(37.805347, -122.413538)"
Private,555 09th St,CPO, ,G,378,0,0,grocery,"(37.770716, -122.407328)"
Private,1450 Lombard St,CPO, ,G,50,0,0,hotel,"(37.801415, -122.425241)"
Private,1707 Market St,CPO, ,L,39,0,0,hotel,"(37.771962, -122.42213)"
Private,2230 Lombard St,CPO, ,L,25,0,0,hotel,"(37.79978, -122.438118)"
Private,130 Townsend St,CPO, ,L,7,0,0,restaurant,"(37.78019, -122.391172)"
Private,333 Bay St,CPO, ,G,5,0,0,office,"(37.805499, -122.412317)"
Private,2500 Bayshore Blvd,CPO, ,L,2,0,0,automotive,"(37.710373, -122.404443)"
Private,5301 03rd St,CPO, ,L,6,0,0,government,"(37.729205, -122.392171)"
Private,1140 Crescent Ave,CPO, ,L,25,0,0,retail,"(37.734388, -122.411714)"
Private,438 08th St,CPO, ,G,30,0,0,retail,"(37.773099, -122.407924)"
Private,901 Fillmore St,CPO, ,L,31,0,0,religious,"(37.777712, -122.43166)"
Private,889 Tennessee St,CPO, ,L,23,0,0,medical,"(37.760635, -122.389059)"
Private,4991 03rd St,CPO, ,L,18,0,0,service,"(37.733095, -122.390792)"
Private,385 09th St,CPO, ,G,16,0,0,hotel,"(37.772847, -122.409978)"
Private,301 Claremont Blvd,CPO, ,L,11,0,0,automotive,"(37.740451, -122.46463)"
Private,2991 San Bruno Ave,CPO, ,L,2,0,0,automotive,"(37.724039, -122.401666)"
VA,4150 Clement St,CPO, ,L,1214,0,0,medical,"(37.782172, -122.504587)"
Private,1 Newhall St,CPO, ,L,28,0,0,retail,"(37.739055, -122.377772)"
Private,1990 Ocean Ave,CPO, ,L,25,0,0,religious,"(37.72616, -122.46406)"
Private,181 03RD ST,CPO, ,G,400,0,0,hotel,"(37.785383, -122.400421)"
Private,2120 POLK ST,CPO, ,L,28,0,0,retail,"(37.796181, -122.421373)"
Private,5300 03rd St,CPO, ,L,44,0,0,retail,"(37.729287, -122.392705)"
Private,660 04th St,CPO, ,G,10,0,0,retail,"(37.777343, -122.395535)"
Private,1301 Franklin St,CPO, ,L,22,0,0,retail,"(37.786368, -122.42329)"
Private,1690 Ocean Ave,CPO, ,L,20,0,0,retail,"(37.724842, -122.459573)"
Private,199 Parnassus Ave,CPO, ,L,13,0,0,retail,"(37.764275, -122.452203)"
Private,2131 Ofarrell,CPO, ,L,23,0,0,retail,"(37.782131, -122.439752)"
Private,2225 Bush St,CPO, ,L,9,0,0,retail,"(37.786707, -122.433716)"
Private,270 Fell Street,CPO, ,G,15,0,0,retail,"(37.776174, -122.4221)"
Private,3001 Taraval St,CPO, ,L,21,0,0,retail,"(37.741796, -122.498093)"
Private,3201 Divisadero St,CPO, ,L,21,0,0,retail,"(37.799017, -122.442735)"
Private,70 Capp St,CPO, ,L,61,0,0,retail,"(37.765686, -122.418723)"
Private,795 Eddy St,CPO, ,L,25,0,0,retail,"(37.78267, -122.420369)"
Private,1199 Potrero Ave,CPO, ,L,24,0,0,retail,"(37.753117, -122.405563)"
Private,2145 Market St,CPO, ,G,30,0,0,retail,"(37.766552, -122.429423)"
Private,104 Vicente Ave,CPO, ,G,15,0,0,service,"(37.740035, -122.467217)"
Private,153 West Portal Ave,CPO, ,L,15,0,0,service,"(37.738973, -122.467226)"
Private,1740 Divisadero St,CPO, ,L,6,0,0,service,"(37.785635, -122.439459)"
Private,3027 16th St,CPO, ,L,10,0,0,service,"(37.764764, -122.420011)"
Private,3670 Geary Blvd,CPO, ,L,21,0,0,service,"(37.781508, -122.458328)"
Private,800 Ulloa St,CPO, ,L,5,0,0,automotive,"(37.740803, -122.464949)"
Private,2601 Mason St,CPO, ,L,38,0,0,hotel,"(37.807496, -122.414061)"
Private,200 Jennings St,CPO, ,L,42,0,0,office,"(37.739138, -122.377881)"
Private,3315 18th St,CPO, ,L,23,0,0,restaurant,"(37.761691, -122.417345)"
Private,1765 California St,CPO, ,G,90,0,0,grocery,"(37.789988, -122.423123)"
Private,450 Rhode Island St,CPO, ,G,155,0,0,grocery,"(37.764069, -122.402571)"
Private,2715 Geary Blvd,CPO, ,L,17,0,0,automotive,"(37.781992, -122.44805)"
Private,1791 Ocean Ave,CPO, ,L,15,0,0,automotive,"(37.724642, -122.460938)"
Private,1220 06th St,CPO, ,L,14,0,0,restaurant,"(37.765624, -122.462757)"
Private,354 18th Ave,CPO, ,L,11,0,0,entertainment,"(37.781284, -122.476853)"
Private,1555 Yosemite,CPO, ,L,81,0,0,office,"(37.726148, -122.390771)"
Private,3489 Mission St,CPO, ,L,9,0,0,restaurant,"(37.741053, -122.422311)"
Private,2511 California St,CPO, ,L,9,0,0,service,"(37.788407, -122.435553)"
Private,540 Ellis St,CPO, ,L,15,0,0,hotel,"(37.784726, -122.41496)"
Private,100 Buchanan St,CPO, ,L,80,0,0, ,"(37.771535, -122.42642)"
Private,281 Noe St,CPO, ,G,39,0,0, ,"(37.764887, -122.432749)"
Private,50 Trumbull St,CPO, ,L,40,0,0,grocery,"(37.730522, -122.428742)"
Private,100 Valencia St,CPO, ,L,6,0,0, ,"(37.771303, -122.422517)"
Private,1479 Illinois St,CPO, ,L,25,0,0, ,"(37.753291, -122.386322)"
Private,1490 Illinois St,CPO, ,L,20,0,0, ,"(37.753134, -122.386989)"
Private,2955 03rd St,CPO, ,L,30,0,0, ,"(37.752073, -122.387162)"
Private,898 Pennsylvania St,CPO, ,L,50,0,0, ,"(37.755154, -122.393259)"
Private,902 Pennsylvania St,CPO, ,L,40,0,0, ,"(37.754777, -122.393234)"
Private,501 23rd St,CPO, ,L,55,0,0, ,"(37.755309, -122.383242)"
Private,2201 Market St,CPO, ,L,8,0,0,retail,"(37.765395, -122.430998)"
Private,431 South Van Ness,CPO, ,L,15,0,0, ,"(37.766137, -122.417067)"
Private,392 South Van Ness Ave,CPO, ,L,12,0,0, ,"(37.766933, -122.417745)"
Private,750 South Van Ness Ave,CPO, ,L,10,0,0, ,"(37.761116, -122.416623)"
Private,451 Capp St,CPO, ,L,46,0,0, ,"(37.759525, -122.417155)"
Private,890 South Van Ness Ave,CPO, ,L,12,0,0, ,"(37.758863, -122.416937)"
Private,462 Florida St,CPO, ,L,20,0,0, ,"(37.763308, -122.411715)"
Private,2480 16th St,CPO, ,L,12,0,0, ,"(37.765714, -122.410964)"
Private,2428 16th St,CPO, ,L,18,0,0, ,"(37.765365, -122.410673)"
Private,986 South Van Ness Ave,CPO, ,L,8,0,0, ,"(37.757395, -122.416812)"
Private,966 South Van Ness Ave,CPO, ,L,28,0,0, ,"(37.758041, -122.416868)"
Private,50 14th St,CPO, ,L,13,0,0, ,"(37.768699, -122.41456)"
Private,180 14th St,CPO, ,L,20,0,0,retail,"(37.768543, -122.417383)"
Private,214 14th St,CPO, ,L,22,0,0,retail,"(37.768529, -122.417927)"
Private,215 14th St,CPO, ,L,24,0,0,retail,"(37.768172, -122.417866)"
Private,1811 Noriega Ave,CPO, ,L,27,0,0,service,"(37.753974, -122.476687)"
Private,1799 19th Ave,CPO, ,L,10,0,0,automotive,"(37.754392, -122.476623)"
SFPL,Scott St,CPO, ,L,20,0,0,retail,"(37.784331, -122.437409)"
Private,2140 Geary Blvd,CPO, ,L,30,0,0,office,"(37.783849, -122.438333)"
medical,Geary,CPO, ,L,20,0,0, ,"(37.783156, -122.442183)"
Private,Masonic,CPO, ,L,20,0,0,restaurant,"(37.782777, -122.447215)"
Private,2700 Geary,CPO, ,L,20,0,0,office,"(37.782818, -122.448166)"
Private,Lorraine Ct,CPO, ,L,42,0,0,religious,"(37.780454, -122.457133)"
Private,Stanyan St,CPO, ,L,18,0,0,retail,"(37.780696, -122.456292)"
Private,04th Ave,CPO, ,L,24,0,0,retail,"(37.780531, -122.461635)"
Private,Geary Blvd,CPO, ,L,10,0,0,automotive,"(37.780543, -122.467591)"
Private,10th Ave,CPO, ,L,20,0,0,religious,"(37.780288, -122.467985)"
Private,29 Rockaway Ave,CPO, ,L,30,0,0,religious,"(37.743506, -122.455367)"
GGNRA,99 Battery Chamberlin,FPA, ,L,100,0,0, ,"(37.792183, -122.483682)"
GGNRA,99 Gibson Rd,FPA, ,L,55,0,0, ,"(37.790062, -122.483796)"
DPW,701 Great Hwy,FPA, ,L,157,0,0, ,"(37.774667, -122.511729)"
RPD,98 Seargeant John Young St,FPA, ,L,64,0,0, ,"(37.725159, -122.444994)"
RPD,99 Havelock St,FPA, ,L,12,0,0, ,"(37.72649, -122.443216)"
Presidio,99 p-Lincoln Blvd,FPA, ,L,49,0,0, ,"(37.803197, -122.476696)"
State of CA,171 Hunters Point Expy,FPA, ,L,176,0,0, ,"(37.711055, -122.381151)"
State of CA,195 Hunters Point Expy,FPA, ,L,63,0,0, ,"(37.709499, -122.381434)"
GGNRA,340 Sea Cliff Ave,FPA, ,L,31,0,0, ,"(37.787251, -122.490992)"
Presidio,99 Zanowitz St,FPA, ,L,280,0,0, ,"(37.805732, -122.451675)"
GGNRA,50 Merrie Way,FPA, ,L,100,0,0, ,"(37.780024, -122.511658)"
RPD,1 Telegraph Hill Blvd,FPA, ,L,30,0,0, ,"(37.802799, -122.405801)"
Presidio,215 Gorgas Ave,FPA, ,L,96,0,0, ,"(37.803123, -122.452865)"
RPD,1641 Geneva Ave,FPA, ,L,110,0,0, ,"(37.711994, -122.427879)"
RPD,725 Moscow St,FPA, ,L,88,0,0, ,"(37.715979, -122.431087)"
Presidio,848 P-Mason St,FPA, ,L,26,0,0, ,"(37.803066, -122.465356)"
RPD,2500 17th St,FPA, ,L,42,0,0, ,"(37.76485, -122.408397)"
GGNRA,656 Skyline Blvd,FPA, ,L,42,0,0, ,"(37.715938, -122.499032)"
GGNRA,Fort Funston Rd,FPA, ,L,290,0,0, ,"(37.713229, -122.49992)"
RPD,50 Marina Blvd,FPA, ,L,97,0,0, ,"(37.805264, -122.432798)"
RPD,1000 Great Hwy,FPA, ,L,82,0,0, ,"(37.769001, -122.51013)"
RPD,1999 John F Kennedy Dr,FPA, ,L,70,0,0, ,"(37.767795, -122.507305)"
RPD,1820 Martin Luther King Jr Dr,FPA, ,L,22,0,0, ,"(37.765691, -122.50073)"
RPD,110 Stow Lake Dr,FPA, ,L,25,0,0, ,"(37.770482, -122.477059)"
RPD,200 Bowling Green Dr,FPA, ,L,45,0,0, ,"(37.768485, -122.458924)"
RPD,1740 Martin Luther King Jr Dr,FPA, ,L,35,0,0, ,"(37.76578, -122.499405)"
RPD,6335 Fulton St,FPA, ,L,30,0,0, ,"(37.77129, -122.498884)"
RPD,1232 John F Kennedy Dr,FPA, ,L,48,0,0, ,"(37.770067, -122.48703)"
RPD,990 47th Ave,FPA, ,L,46,0,0, ,"(37.769463, -122.507666)"
RPD,98 Metson Rd,FPA, ,L,60,0,0, ,"(37.766522, -122.495478)"
RPD,6163 Fulton St,FPA, ,L,31,0,0, ,"(37.771733, -122.496736)"
RPD,1730 Sunnydale Ave,FPA, ,L,55,0,0, ,"(37.712306, -122.416653)"
RPD,1145 Lake Merced Blvd,FPA, ,L,38,0,0, ,"(37.7131, -122.485421)"
RPD,318 John Muir Dr,FPA, ,L,170,0,0, ,"(37.711918, -122.488671)"
RPD,500 John Muir Dr,FPA, ,L,26,0,0, ,"(37.715458, -122.492842)"
Presidio,130 P-Arguello Blvd,FPA, ,L,22,0,0, ,"(37.791964, -122.458383)"
RPD,1298 El Camino Del Mar,FPA, ,L,54,0,0, ,"(37.785371, -122.499242)"
RPD,3750 Clement St,FPA, ,L,110,0,0, ,"(37.781708, -122.49489)"
RPD,1350 El Camino Del Mar,FPA, ,L,227,0,0, ,"(37.785116, -122.501319)"
RPD,370 Marina Blvd,FPA, ,L,468,0,0, ,"(37.806401, -122.439032)"
RPD,150 Marina Blvd,FPA, ,L,204,0,0, ,"(37.805768, -122.434358)"
RPD,75 John F Shelley Dr,FPA, ,L,85,0,0, ,"(37.721799, -122.418069)"
RPD,55 John F Shelley Dr,FPA, ,L,4,0,0, ,"(37.722905, -122.42152)"
RPD,1720 Sunnydale Ave,FPA, ,L,10,0,0, ,"(37.712299, -122.416622)"
DPW,1075 Great Hwy,FPA, ,L,406,0,0, ,"(37.767401, -122.511022)"
RPD,2199 Jefferson St,FPA, ,L,116,0,0, ,"(37.803842, -122.44784)"
Presidio,51 Palace of Fine Arts,FPA, ,L,276,0,0, ,"(37.803436, -122.449799)"
Presidio,104 P-Montgomery St,FPA, ,L,843,0,0, ,"(37.801249, -122.457428)"
GGNRA,2400 El Camino del Mar,FPA, ,L,150,0,0, ,"(37.782262, -122.509126)"
Presidio,11 Ralston Ave,FPA, ,L,31,0,0, ,"(37.80397, -122.475156)"
Presidio,1155 Gorgas Ave,FPA, ,L,98,0,0, ,"(37.802473, -122.451639)"
Presidio,173 Pena St,FPA, ,L,292,0,0, ,"(37.798135, -122.458082)"
Presidio,1820 Wedemeyer St,FPA, ,L,16,0,0, ,"(37.787369, -122.47364)"
Presidio,1825 Wedemeyer St,FPA, ,L,16,0,0, ,"(37.787641, -122.473168)"
Presidio,1843 Wedemeyer St,FPA, ,L,196,0,0, ,"(37.787447, -122.474618)"
Presidio,298 Gorgas Ave,FPA, ,L,44,0,0, ,"(37.803745, -122.453235)"
Presidio,51 P-Ord St,FPA, ,L,130,0,0, ,"(37.800293, -122.460526)"
Presidio,974 P-Lincoln Blvd,FPA, ,L,70,0,0, ,"(37.807104, -122.471947)"
Presidio,2 Howard Rd,FPA, ,L,130,0,0, ,"(37.788298, -122.481104)"
Private,197 Museum Way,FPA, ,L,73,0,0, ,"(37.764238, -122.438898)"
Private,2446 17th St,FPA, ,L,40,0,0, ,"(37.765017, -122.407807)"
DPW,2801 Great Hwy,FPA, ,L,85,0,0, ,"(37.734315, -122.507)"
Presidio,746 Morton St,FPA, ,L,25,0,0, ,"(37.795589, -122.453199)"
Presidio,874 P-Mason St,FPA, ,L,31,0,0, ,"(37.80337, -122.467071)"
RPD,751 Point Lobos Ave,FPA, ,L,50,0,0, ,"(37.778819, -122.511976)"
Private,50 Christmas Tree Point Rd,FPA, ,L,53,0,0, ,"(37.755034, -122.446597)"
RPD,3100 Quintara,FPA, ,L,37,0,0, ,"(37.747804, -122.498516)"
RPD,41 Yacht Rd,FPA, ,L,147,0,0, ,"(37.806726, -122.447235)"
Presidio, ,FPA, ,L,80,0,0, ,"(37.789327, -122.461089)"
Presidio,p-Hamilton St,FPA, ,L,150,0,0, ,"(37.807006, -122.469893)"
Presidio,Marine Dr,FPA, ,L,65,0,0, ,"(37.809304, -122.475508)"
Private,375 Berry St,PPA, ,L,210,0,0, ,"(37.772971, -122.397162)"
Private,560 Geary St,PPA, , ,25,0,0, ,"(37.786881, -122.412629)"
