PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,TRANSPORTE,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,Column
4949641,Casa - Museo del Ratoncito Pérez," La residencia de la familia Pérez está  situada en los sótanos de la confitería Prasi,  en el número ocho de la calle del Arenal, según cita Luis Coloma. ","  Lunes  de 17 a 20 horas.  De martes a viernes de 11 a 14 horas y de 17 a 20 horas.  Sábados de 11 a 15 horas y de 16 a 20 horas.  Domingos y festivos de 12 a 15 horas y de 16 a 19 horas.  Horario orientativo, consultar disponiblidad en la web del Museo.    "," Metro: Sol (líneas: 1, 2 y 3)  Bus: 3, 50 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,ARENAL,CALLE,8,MADRID,MADRID,28013,SOL,CENTRO,440254,4474494,40.41704834412296,-3.7055288844865233,915 226 968, 
4847190,Casa Museo Lope de Vega,"&quot;Mi casilla, mi quietud, mi g&uuml;ertecillo y estudio&quot;. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliográficas vinculadas al literato y su tiempo. "," Para la visita es  imprescindible reserva anticipada  en:  [email]  o en el teléfono: 914 299 216, en horario del museo   De martes a domingo de 10 a 18 horas.   Cerrado los lunes, días 1 y 6 de enero, 1 y 15 de mayo y 24, 25 y 31 de diciembre   Este horario puede sufrir alteraciones por actividades extraordinarias que se celebran en este espacio. "," Metro: Antón Martín (línea 1)   Bus: 6, 9, 10, 14, 26, 27, 32, 34, 37, 45, 57 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,CERVANTES,CALLE,11,MADRID,MADRID,28014,CORTES,CENTRO,440935,4474190,40.414358466555235,-3.6974741545860015,914 299 216, 
5682031,Castillo de la Alameda,El edificio está incorporado al sistema &quot;museosdemadrid&quot; donde se realizan talleres para escolares y actividades en verano.,"  Abierto fines de semana y festivos (incluso los lunes festivos)  De abril a septiembre: sábados, domingos y festivos de 10 a 21 horas  De octubre a marzo: sábados, domingos y festivos de 10 a 18 horas  Cerrado: 24, 25, 31 de diciembre, 1 de enero, 6 de enero, 1 de mayo.  "," Metro: Alameda de Osuna (línea 5), El Capricho (línea 5)  Autobuses: 101, 105, 112, 114, 115 y 151 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,ANTONIO SANCHA,CALLE,1,MADRID,MADRID,28042,ALAMEDA DE OSUNA,BARAJAS,449807,4479009,40.45835460563491,-3.5932903820278788,"913 667 415                                                                   
", 
2064,Casón del Buen Retiro," Edificio que forma parte del Museo Nacional del Prado, donde pueden consultarse fondos de la Biblioteca, del Archivo y del Servicio de Documentación de la colección del Museo y de otras fuentes relativas a la historia del arte. ","  Mañanas    De lunes a jueves, de 9 a 15 horas. (Servicio de libros y otros materiales hasta las 14:30 horas)   Viernes, de 9 a 14:30 horas. (Servicio de libros y otros materiales hasta las 14 horas)     Tardes.  Lunes y miércoles, de 15 a 18 horas. (Servicio de libros y otros materiales hasta las 17:30 horas)   Horario de verano     Desde el 16 de junio al 15 de septiembre  Lunes a viernes, de 9 a 14:30 horas   "," Metro: Atocha (Línea 1)  Bus: 19, 10, 14, 27, 34, 37, 45  Renfe: Atocha ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,ALFONSO XII,CALLE,28,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441635,4474285,40.415263749471535,-3.689232811717636,902 107 077, 
103331,Centro Social y Cultural la Casa Encendida," Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6.000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. ","  De lunes a domingo de 10 a 22 horas (todos los días del año, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas  "," Metro: Embajadores (línea 3), Lavapies (línea 3), Atocha (línea 1)   Bus: 27, 34, 36, 41, 68, 69, 119   Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,VALENCIA,RONDA,2,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440732,4473259,40.40595710517701,-3.699779793558763,"902 430 322                                              
", 
6469186,Ermita de San Antonio de la Florida (Museo)," Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo. ","  De martes a domingos y festivos de 9:30 a 20 horas.   Cerrado  los lunes, incluidos festivos, y los días 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre.   Último pase de visita:  20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes)   Por motivos de conservación, el aforo máximo es de 50 personas en el interior de la capilla.  Los sábados que se celebren Visitas animadas para familias se interrumpirá la visita durante el desarrollo de las mismas.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  "," Metro: Príncipe Pío (líneas 5, 10 y ramal Ópera - Príncipe Pío)  Bus: 41, 46 y 75 (Intercambiador Príncipe Pío)  Renfe: Príncipe Pío ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,SAN ANTONIO DE LA FLORIDA,GLORIETA,5,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,438548,4475419,40.425256682855846,-3.725725718176111,"915 420 722 / 917 011 863                                                                                                                              
", 
3348,Monasterio de las Descalzas Reales," Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal. "," Sólo con visita guiada.    De martes a sábado de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos, de 10 a 15 horas. Cerrado los lunes  Cierre de taquillas una hora antes  Cerrado:   Enero: días 1, 6.  Abril: del 1 al 4 inclusive, semana santa.  Mayo: día 1.  Diciembre: 24, 25 y 31 de diciembre.    El  7 de diciembre  abierto en horario de mañana y tarde.     Atención telefónica:    De lunes a sábados de 9:30 a 17 horas  Domingos y festivos de 9 a 14 horas  "," Metro: Callao (líneas 3, 5) , Santo Domingo (línea 2) , Sol (líneas 1, 2, 3) Gran Vía (líneas 1, 5)  Bus: 1, 2, 3, 5, 15, 20, 25, 39, 40, 44, 46, 50, 51, 52, 53, 74, 75, 133, 146, 147, 148, 149, 150, 202 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD,DESCALZAS,PLAZA,3,MADRID,MADRID,28013,SOL,CENTRO,440197,4474626,40.418233359889484,-3.706213134639163,"914 548 700                                                      
", 
5873478,Museo ABC,"Centro de arte, dibujo e ilustración. ",  De martes a sábados: de 11 a 20 horas  Domingos: de 10 a 14 horas   ," Metro: San Bernardo (líneas 2, 4), Noviciado (línea 2), Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10)  Bus: M2, 3, 147 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,AMANIEL,CALLE,29,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439922,4475646,40.42740213531285,-3.70955095379701,917 588 379, 
2067,Museo Africano Mundo Negro,"Situado en los locales de los Misioneros de Madrid y abierto al público en 1985, se propone divulgar la cultura africana, promoviendo el conocimiento de la vida, de la historia y de las diversas culturas africanas. ","   Grupos con cita previa : de lunes a sábado   Particulares  (visitas guiadas): domingos a las 11,30 horas   Cerrado : julio, agosto y septiembre  ","Bus: 11, 70, 114, 115, 122, 200",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,ARTURO SORIA,CALLE,101,MADRID,MADRID,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444864,4478056,40.449455579055886,-3.651503432956766,914 152 412, 
2050,Museo Arqueológico Nacional, Construído en 1866 según proyectos de Jareño y Alarcón y terminado por Ruiz de Salces. Ocupa el mismo edificio que la Biblioteca Nacional. De estilo neoclásico. ,"  De martes a sábados de 9:30 a 20 horas  Domingos y festivos de 9:30 a 15 horas     Cerrado    Todos los lunes del año.  1 y 6 de enero, 1de mayo y 24, 25 y 31 de diciembre    Horario de cierre de las taquillas: 15 minutos antes del cierre del Museo.  En caso de que el aforo esté completo, el Museo podrá cerrar el acceso con anterioridad, lo que se comunicará in situ a los visitantes. "," Metro: Serrano (línea 4), Colón (línea 4), Velázquez (línea 4)  Bus: 1, 2, 5, 9, 14, 15, 19, 20, 21, 27, 28, 37, 45, 51, 52, 53, 74, 146, 150, 203  Renfe: Recoletos (línea C-1, C-2, C-7, C-8 y C-10) ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,SERRANO,CALLE,13,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,441711,4475173,40.42326842040792,-3.6884539762461968,"915 777 912                                                            
                                                                            
", 
2072,Museo Casa de la Moneda," El Museo Casa de la Moneda alberga colecciones numismáticas y de artes gráficas: importantes dibujos, estampas, loterías, sellos,... Se trata de la que posiblemente sea la mayor exposición numismática del mundo, cubriendo la historia de la moneda desde el siglo  VII a.C.  hasta nuestros días. ","  De martes a viernes ininterrumpidamente de 10 a 17:30 horas. Sábados, domingos y festivos de 10 a 14 horas.  Cerrado los lunes, y los días 1 y 6 de enero; 19 de marzo, 2, 3, 4 y 5 de abril; 1, 2, 3 y 15 de mayo; 24, 25 y 31 de diciembre.  "," Metro: O&acute;Donnell (línea 6)  Bus: 2, 28, 30, 56, 71, 143, C ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,DOCTOR ESQUERDO,CALLE,36,MADRID,MADRID,28028,GOYA,SALAMANCA,443345,4475085,40.42258896520152,-3.6691501169061067,"915 666 544                      
", 
4112,Museo Cerralbo," Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por España y Europa.   Objetivos y Fines de la Fundación Cerralbo (en la misma sede)    Velar porque las colecciones no se disgreguen ni enajenen y permanezcan reunidas en su sede de Ventura Rodríguez.   Conceder premios y becas para artistas e investigadores y celebrar actos culturales.   Colaborar en la custodia, exhibición y mejora del patrimonio que el Estado heredó del Marqués, perpetuando así su memoria.   ","  De martes a sábado de 9:30 a 15 horas   Jueves de 17 a 20 horas. Excepto festivos.   Domingos y festivos de 10 a 15 horas.    Cerrado todos los lunes, y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y una fiesta local.   "," Metro: Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10)  Bus: 1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 148, 202, 749, C1, C2 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,VENTURA RODRIGUEZ,CALLE,17,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439489,4475246,40.42376732078657,-3.7146170388153497,915 473 646 / 47, 
18176,Museo Colecciones del Instituto de Crédito Oficial (ICO)," El Museo Colecciones  ICO  abrió sus puertas al público en marzo de 1996. Su objetivo era difundir la colección de arte del Instituto de Crédito Oficial, una de las más importantes de arte español contemporáneo.  ","  De martes a domingo: de 11 a 20 horas  Festivos: de 10 a  14 horas      Cerrado:  Todos los lunes del año (incluidos festivos) y los días 1 de enero, 1 de mayo y 25 de diciembre.   "," Metro: Banco de España (línea 2) , Sevilla (línea 2)  Bus: 5, 9, 15, 10, 14, 27, 34, 37, 45, 51, 150 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,ZORRILLA,CALLE,3,MADRID,MADRID,28014,CORTES,CENTRO,440915,4474456,40.41675330128869,-3.6977346235068373,914 201 242, 
2068,Museo de Aeronáutica y Astronáutica," Emplazado en Cuatro Vientos desde 1966, tiene como objetivo narrar la historia y el desarrollo científico - técnico de la Aeronáutica y Astronaútica españolas con 150 aeronaves, uniformes, condecoraciones, maquetas, armamento y una destacada colección de motores en 70.000  m2  , distribuidos en siete hangares y siete plataformas al aire libre.  ","  De martes a domingo de 10 a 14 horas.  Cerrado los días 1 y 6 de enero, el mes de agosto, Jueves y Viernes Santos, 12 de octubre, 10 de diciembre (Patrona de Aviación), 24,25 y 31 de diciembre.  "," Metro: Cuatro Vientos (línea 10)  Bus: 518, 521, 522, 523 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,A-5,AUTOVIA,10.5,MADRID,MADRID,28024,CUATRO VIENTOS,LATINA,432348,4469705,40.3733013700739,-3.798200034372686,915 091 690 (centralita), 
2091,Museo de América," Colecciones arqueológicas, etnográficas y de arte colonial traídas a España entre los siglos XVI y XX, cuya temática abarca desde la Prehistoria americana hasta la actualidad. Destacan el Tesoro de los Quimbayas, los Enonchados de la Conquista de México y las colecciones europeas más antiguas sobre los indios de las praderas.   Página web del Museo de América  ","  Horario:    De martes a sábado, de 9:30 a 15 horas  Jueves, apertura continuada de 9:30 a 19 horas  Domingos y festivos de 10 a 15 horas     Cerrado:  todos los lunes del año, día 1 y 6 de enero, día 1 de mayo, días 24, 25 y 31 de diciembre y un festivo local. "," Bus: 1, 12, 44, 82, 132  Metro: Moncloa (Líneas 3, 6) ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,REYES CATOLICOS,AVENIDA,6,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438889,4476828,40.43797469898852,-3.721841843311362,915 439 437 / 915 492 641, 
2092,Museo de Astronomía y Geodesia," La colección se compone de objetos relacionados con el mundo de la Astronomía, como teodolitos, cronómetros, brújulas topográficas, sextantes giroscópicos, astrolabios de prisma, cámaras fotográficas para eclipse,  etc   ",Visita con cita previa,"Bus: 82 , F , 132 , I , G ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD,CIENCIAS,PLAZA,3,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438528,4478102,40.44942472705852,-3.7262214898219117,913 944 615, 
2090,Museo de Calcografía Nacional, Expone colecciones de planchas y grabados.  ,"  De octubre a junio de lunes a viernes de 9 a 17 horas.  Verano: de julio a septiembre de 9 a 15 horas.   Agosto cerrado   En el caso de que se celebren exposiciones, consultar horario, ya que puede variar.  "," Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2)  Bus: 5, 15, 20, 51, 52, 53, 150 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,13,MADRID,MADRID,28014,SOL,CENTRO,440667,4474557,40.41764548040709,-3.700667044636178,915 240 864, 
2108,Museo de Farmacia Militar,"Superficie de 600  m/2  donde se exponen fondos de carácter histórico y científico. Las colecciones abarcan desde los orígenes de la ciencia farmacéutica, recreado en el laboratorio yatroquímico del siglo  XVII , hasta los actuales procesos para la elaboración de preparados."," De lunes a viernes de 10 a 13 horas, sólo visitas concertadas "," Metro: Embajadores (línea 3)  Bus: 6, 27, 34, 36, 41, 55, 59, 60, 78, 85, 116, 118, 119, 148, C2. E1  Renfe :  Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ea0aef4d7f71c010VgnVCM1000000b205a0aRCRD,EMBAJADORES,CALLE,75,MADRID,MADRID,28012,PALOS DE MOGUER,ARGANZUELA,440636,4472954,40.403202661477145,-3.7008825895813167,"915 399 503 / 915 273 623                    
", 
4591873,Museo de la Biblioteca Nacional, El Museo cuenta con unos 1.400 m2 y se distribuye en ocho salas.  ," De martes a sábados de 10 a 20 horas. Domingos y festivos de 10 a 14 horas. Último pase 30 minutos antes del cierre.  Cerrados: 1 de mayo, 12 de octubre, 9 de noviembre, 8, 24, 25 y 31 de diciembre.  "," Metro: Colón, Serrano (línea 4)  Bus: 1, 5, 9, 14, 19, 21, 27, 37, 45, 51, 53, 74, 150  Cercanías: Recoletos ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD,RECOLETOS,PASEO,20,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,441505,4475144,40.42299290045965,-3.690844141741069,"915 807 759 / 915 168 967     
", 
2073,Museo de la Farmacia Hispana," Entre sus fondos destacan las colecciones de botes cerámicos, morteros y cajas de madera policromadas, relacionados con la práctica docente, cuatro boticas históricas y tres instalaciones que recrean un laboratorio alquimista, una botica árabe y la botica del Hospital de San Juan de las Afueras (Toledo). ", De lunes a viernes de 9 a 14 horas (periodo lectivo).  ," Metro: Ciudad Universitaria  Bus: 82 , 132 , G ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,RAMON Y CAJAL,PLAZA,0,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438524,4477559,40.4445328804645,-3.7262160043788155,913 941 797, 
2107,Museo de la Guardia Civil," El Museo se crea por Orden General del Cuerpo de 23 de junio de 1982 y se inaugura el día 12 de octubre de 1982.  Los fondos que forman el Museo han sido aportados o depositados bien por entidades públicas o privadas, bien por las distintas Unidades del Cuerpo, todos los cuales están vinculados de alguna manera a las vicisitudes e historia de la Guardia Civil desde su creación hasta nuestros días. Existen cuatro salas denominadas: banderas (rellano de la  2&ordf;  Planta), sala de arma, sala de uniformes y maniquies, sala de objetos varios y dioramas.  Los primeros indicios y escritos en los que se refleja la inquietud de recopilar objetos de marcado carácter histórico relacionados con las actividades de la Guardia Civil datan del año 1914 (desaparecerá en 1936 con motivo de la Guerra Civil), si bien sería a principios de 1982, cuando por iniciativa del entonces Director General, Jose Luis Aramburu Topete, se inician las labores para la formación del actual Museo de la Guardia Civil. ","  De lunes a viernes de 9 a 14 horas  Sábados, domingos y festivos cerrado    Visita:  previa identificación personal   Visita de grupos:  debe concertarse cita previa por escrito "," Metro: Guzmán el Bueno (línea 6, 7)  Bus: 2,  44, 45, C1, C2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD,GUZMAN EL BUENO,CALLE,110,MADRID,MADRID,28003,VALLEHERMOSO,CHAMBERI,439705,4477551,40.44454745648486,-3.7122900396933813,915 146 000 (extensiones 8477 / 8495 /48477), 
2114,Museo de la Real Academia de Bellas Artes de San Fernando,"Construido inicialmente para palacio de D. Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la dirección de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.","  Colección permanente:  de martes a domingos de 10 a 15 horas., incluyendo festivos. Lunes cerrado.      Exposiciones temporales:  consultar telefónicamente  Cerrado mes de agosto y días 1 y 6 de enero, 1 y 30 de mayo, 9 de noviembre; 24, 25 y 31 de diciembre.  "," Metro: Sol (línea 3), Sevilla (línea 2)  Bus: 3, 5, 15, 20, 50, 51, 55, 53, 150 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,13,MADRID,MADRID,28014,SOL,CENTRO,440667,4474557,40.41764548040709,-3.700667044636178,"915 240 864 (Centralita)                                    
", 
2112,Museo de San Isidro. Los orígenes de Madrid," Este espacio museográfico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a través de distintas salas como la de San Isidro, el Patio Renacentista, el Jardín Arqueobotánico o el Almacén Visitable.  ","   General:  de martes a domingo y festivos de 9:30 a 20 horas   Agosto:  de martes a viernes de 9:30 a 14:30 horas y sábados, domingos y festivos de 9:30 a 20 horas   Cerrado:  todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre  "," Metro: Latina , Tirso de Molina  Bus: 3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,SAN ANDRES,PLAZA,2,MADRID,MADRID,28005,PALACIO,CENTRO,439795,4473945,40.412069631779325,-3.710874934826838,913 667 415, 
85301,Museo de Sanidad e Higiene Pública," Con sede en el Instituto de Salud Carlos III, ocupa las antiguas dependencias del Laboratorio de Microbiología del Hospital del Rey. 300  m2  conservados tal cual su antiguo uso, con fondos de mobiliario, instrumental y bibliografía de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos históricos relevantes en salud pública mediante láminas enmarcadas.  "," Sólo visitas de grupo con cita previa: de lunes a viernes, de 10 a 14 horas.  Cita previa por teléfono: 918 222 414  o a través del correo electrónico:  [email]  "," Metro: Chamartín (líneas 1, 10), Plaza de Castilla (1, 9, 10)  Bus: 67, 124, 134, 135, 147  Renfe: Chamartín ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,5,MADRID,MADRID,28029,LA PAZ,FUENCARRAL-EL PARDO,441617,4480968,40.47546597881768,-3.6900603941123107,918 222 414  (Cita previa), 
