Codigo de barrio;Codigo de distrito al que pertenece;Nombre de barrio;Nombre acentuado del barrio;Superficie (m2);Perimetro (m)
1;1;PALACIO             ;PALACIO             ;1471085;5754
1;2;IMPERIAL            ;IMPERIAL            ;967500;4557
1;3;PACIFICO            ;PACÍFICO            ;750065;4005
1;4;RECOLETOS           ;RECOLETOS           ;870857;3927
1;5;EL VISO             ;EL VISO             ;1708046;5269
1;6;BELLAS VISTAS       ;BELLAS VISTAS       ;716261;3443
1;7;GAZTAMBIDE          ;GAZTAMBIDE          ;506596;2969
1;8;EL PARDO            ;EL PARDO            ;187642916;87125
1;9;CASA DE CAMPO       ;CASA DE CAMPO       ;17470075;19233
1;10;LOS CARMENES        ;LOS CÁRMENES        ;1292235;6186
1;11;COMILLAS            ;COMILLAS            ;665999;4257
1;12;ORCASITAS           ;ORCASITAS           ;1356371;4664
1;13;ENTREVIAS           ;ENTREVÍAS           ;5996932;11057
1;14;PAVONES             ;PAVONES             ;1016979;4134
1;15;VENTAS              ;VENTAS              ;3198045;8207
1;16;PALOMAS             ;PALOMAS             ;1128602;4988
1;17;SAN ANDRES          ;SAN ANDRÉS          ;9192451;13710
1;18;CASCO H.VALLECAS    ;CASCO H.VALLECAS    ;49359337;31924
1;19;CASCO H.VICALVARO   ;CASCO H.VICÁLVARO   ;32924620;33326
1;20;SIMANCAS            ;SIMANCAS            ;2278418;6678
1;21;ALAMEDA DE OSUNA    ;ALAMEDA DE OSUNA    ;1961904;6043
2;1;EMBAJADORES         ;EMBAJADORES         ;1032822;4267
2;2;ACACIAS             ;ACACIAS             ;1074172;3950
2;3;ADELFAS             ;ADELFAS             ;640692;3584
2;4;GOYA                ;GOYA                ;771228;3473
2;5;PROSPERIDAD         ;PROSPERIDAD         ;1043284;5250
2;6;CUATRO CAMINOS      ;CUATRO CAMINOS      ;1193509;4366
2;7;ARAPILES            ;ARAPILES            ;578534;3096
2;8;FUENTELARREINA      ;FUENTELARREINA      ;1382646;7691
2;9;ARGUELLES           ;ARGUELLES           ;755758;5245
2;10;PUERTA DEL ANGEL    ;PUERTA DEL ÁNGEL    ;1374799;5373
2;11;OPAÑEL              ;OPAÑEL              ;1106597;4492
2;12;ORCASUR             ;ORCASUR             ;1384234;5962
2;13;SAN DIEGO           ;SAN DIEGO           ;1069944;4726
2;14;HORCAJO             ;HORCAJO             ;745503;3901
2;15;PUEBLO NUEVO        ;PUEBLO NUEVO        ;2319230;7746
2;16;PIOVERA             ;PIOVERA             ;3139060;7812
2;17;SAN CRISTOBAL       ;SAN CRISTÓBAL       ;1106718;4810
2;18;SANTA EUGENIA       ;SANTA EUGENIA       ;2070637;6831
2;19;AMBROZ              ;AMBROZ              ;2354258;8336
2;20;HELLIN              ;HELLÍN              ;549031;3988
2;21;AEROPUERTO          ;AEROPUERTO          ;25132277;26448
3;1;CORTES              ;CORTES              ;592070;3731
3;2;CHOPERA             ;CHOPERA             ;566358;3203
3;3;ESTRELLA            ;ESTRELLA            ;1025805;4441
3;4;FUENTE DEL BERRO    ;FUENTE DEL BERRO    ;852579;3886
3;5;CIUDAD JARDIN       ;CIUDAD JARDÍN       ;762371;3915
3;6;CASTILLEJOS         ;CASTILLEJOS         ;708501;3556
3;7;TRAFALGAR           ;TRAFALGAR           ;611950;3505
3;8;PEÑA GRANDE         ;PEÑA GRANDE         ;2890405;7331
3;9;CIUDAD UNIVERSITARIA;CIUDAD UNIVERSITARIA;14248243;19453
3;10;LUCERO              ;LUCERO              ;1679450;5498
3;11;SAN ISIDRO          ;SAN ISIDRO          ;1899346;6149
3;12;SAN FERMIN          ;SAN FERMÍN          ;1463692;5836
3;13;PALOMERAS BAJAS     ;PALOMERAS BAJAS     ;1724430;5649
3;14;MARROQUINA          ;MARROQUINA          ;1789256;6746
3;15;QUINTANA            ;QUINTANA            ;722756;4440
3;16;CANILLAS            ;CANILLAS            ;2516943;7532
3;17;BUTARQUE            ;BUTARQUE            ;6425005;12719
3;20;AMPOSTA             ;AMPOSTA             ;370250;3097
3;21;CASCO H.BARAJAS     ;CASCO H.BARAJAS     ;609202;4033
4;1;JUSTICIA            ;JUSTICIA            ;742034;3598
4;2;LEGAZPI             ;LEGAZPI             ;1396410;5120
4;3;IBIZA               ;IBIZA               ;490863;2913
4;4;GUINDALERA          ;GUINDALERA          ;1598962;5194
4;5;HISPANOAMERICA      ;HISPANOAMÉRICA      ;1707406;6068
4;6;ALMENARA            ;ALMENARA            ;999369;4011
4;7;ALMAGRO             ;ALMAGRO             ;937095;4071
4;8;EL PILAR            ;EL PILAR            ;1359881;5155
4;9;VALDEZARZA          ;VALDEZARZA          ;1397672;5352
4;10;ALUCHE              ;ALUCHE              ;2849829;7267
4;11;VISTA ALEGRE        ;VISTA ALEGRE        ;1589877;6433
4;12;ALMENDRALES         ;ALMENDRALES         ;772281;3692
4;13;PALOMERAS SURESTE   ;PALOMERAS SURESTE   ;3118722;7827
4;14;MEDIA LEGUA         ;MEDIA LEGUA         ;999539;4674
4;15;CONCEPCION          ;CONCEPCIÓN          ;885875;5777
4;16;PINAR DEL REY       ;PINAR DEL REY       ;2632846;8271
4;17;LOS ROSALES         ;LOS ROSALES         ;1510919;5442
4;20;ARCOS               ;ARCOS               ;1305192;5074
4;21;TIMON               ;TIMÓN               ;9595252;15415
5;1;UNIVERSIDAD         ;UNIVERSIDAD         ;947641;4060
5;2;DELICIAS            ;DELICIAS            ;1057730;4755
5;3;LOS JERONIMOS       ;LOS JERÓNIMOS       ;1900627;5259
5;4;LISTA               ;LISTA               ;520399;3232
5;5;NUEVA ESPAÑA        ;NUEVA ESPAÑA        ;1788654;5588
5;6;VALDEACEDERAS       ;VALDEACEDERAS       ;1163421;5024
5;7;RIOS ROSAS          ;RIOS ROSAS          ;971220;4060
5;8;LA PAZ              ;LA PAZ              ;2159243;6347
5;9;VALDEMARIN          ;VALDEMARÍN          ;3305105;8300
5;10;CAMPAMENTO          ;CAMPAMENTO          ;9157875;16619
5;11;PUERTA BONITA       ;PUERTA BONITA       ;1607994;5982
5;12;MOSCARDO            ;MOSCARDÓ            ;908875;4248
5;13;PORTAZGO            ;PORTAZGO            ;1245274;4834
5;14;FONTARRON           ;FONTARRÓN           ;964574;6220
5;15;SAN PASCUAL         ;SAN PASCUAL         ;1052925;4458
5;16;APOSTOL SANTIAGO    ;APÓSTOL SANTIAGO    ;1204621;4726
5;17;LOS ANGELES         ;LOS ÁNGELES         ;1944811;5713
5;20;ROSAS               ;ROSAS               ;9388024;15290
5;21;CORRALEJOS          ;CORRALEJOS          ;4633048;9753
6;1;SOL                 ;SOL                 ;445128;2716
6;2;PALOS DE MOGUER     ;PALOS DE MOGUER     ;643542;3615
6;3;NIÑO JESUS          ;NIÑO JESÚS          ;643202;3548
6;4;CASTELLANA          ;CASTELLANA          ;773230;3745
6;5;CASTILLA            ;CASTILLA            ;2160431;6783
6;6;BERRUGUETE          ;BERRUGUETE          ;607050;3417
6;7;VALLEHERMOSO        ;VALLEHERMOSO        ;1068709;4221
6;8;VALVERDE            ;VALVERDE            ;8977802;12223
6;9;EL PLANTIO          ;EL PLANTÍO          ;3554549;9995
6;10;CUATRO VIENTOS      ;CUATRO VIENTOS      ;5419612;10146
6;11;BUENAVISTA          ;BUENAVISTA          ;5613749;11612
6;12;ZOFIO               ;ZOFIO               ;775103;3743
6;13;NUMANCIA            ;NUMANCIA            ;1849172;5364
6;14;VINATEROS           ;VINATEROS           ;593979;3721
6;15;SAN JUAN BAUTISTA   ;SAN JUAN BAUTISTA   ;1010843;4012
6;16;VALDEFUENTES        ;VALDEFUENTES        ;16778055;18779
6;20;REJAS               ;REJAS               ;5007305;13360
7;2;ATOCHA              ;ATOCHA              ;775561;4999
7;8;MIRASIERRA          ;MIRASIERRA          ;6975186;13135
7;9;ARAVACA             ;ARAVACA             ;5855800;10853
7;10;LAS AGUILAS         ;LAS ÁGUILAS         ;3609338;7626
7;11;ABRANTES            ;ABRANTES            ;1564207;5494
7;12;PRADOLONGO          ;PRADOLONGO          ;1095654;4785
7;15;COLINA              ;COLINA              ;559702;3175
7;20;CANILLEJAS          ;CANILLEJAS          ;1598075;5428
8;8;EL GOLOSO           ;EL GOLOSO           ;26509171;26489
8;15;ATALAYA             ;ATALAYA             ;248887;2240
8;20;EL SALVADOR         ;EL SALVADOR         ;1881765;6571
9;15;COSTILLARES         ;COSTILLARES         ;1427052;5635
