PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
2392;"Auditorio al aire libre Berlín";" Su mantenimiento es competencia de la Junta de Distrito de Chamartín.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Concha Espina (línea 9)  Bus: 16, 29, 52 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=34137b503a71c010VgnVCM1000000b205a0aRCRD";"SAN ERNESTO";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28002";"CIUDAD JARDIN";"CHAMARTIN";"442705";"4478046";"40.44922827996293";"-3.6769497658700185";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2395;"Auditorio al aire libre. Centro Cultural el Pozo";" Su mantenimiento es competencia de la Junta de Puente de Vallecas.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Bus: 24 , 102  Renfe: El Pozo ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8cd27b503a71c010VgnVCM1000000b205a0aRCRD";"ANDALUCES DEL POZO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28053";"ENTREVIAS";"PUENTE DE VALLECAS";"444014";"4469470";"40.37205115069376";"-3.6607696928316744";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2396;"Auditorio al aire libre. Entrevías";" Su mantenimiento es competencia de la Junta de Puente de Vallecas.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Bus: 111, 102  Renfe: Asamblea de Madrid - Entrevías. ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1fe27b503a71c010VgnVCM1000000b205a0aRCRD";"SUR";"RONDA";"V";"8";"";"";"";"Altura calle Montánchez";"MADRID";"MADRID";"28053";"ENTREVIAS";"PUENTE DE VALLECAS";"443119";"4469620";"40.37253969509114";"-3.6698091602059613";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
122296;"Auditorio al aire libre. Jardín Campo del Toro";" Su mantenimiento es competencia de la Junta de Distrito de Puente de Vallecas.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Miguel Hernández (línea 1)  Bus: 54, 144 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7d03cbf06c81c010VgnVCM1000000b205a0aRCRD";"RAFAEL ALBERTI";"AVENIDA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28038";"PALOMERAS SURESTE";"PUENTE DE VALLECAS";"445976";"4471586";"40.391243183343065";"-3.6378399212215826";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
122325;"Auditorio al aire libre. Parque Alcalde Carlos Arias";" Su mantenimiento es competencia de la Junta de Distrito de Latina.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Aluche y empalme (línea 5)  Bus: 25, 121, 138   RENFE: Aluche ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0023cbf06c81c010VgnVCM1000000b205a0aRCRD";"ILLESCAS";"CALLE";"V";"149";"";"";"";"";"MADRID";"MADRID";"28047";"ALUCHE";"LATINA";"435664";"4471826";"40.392680212409495";"-3.7593572957930554";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2393;"Auditorio al aire libre. Parque Cerro Almodóvar";" Su mantenimiento es competencia de la Junta de Distrito de Latina.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Laguna (línea 6)  Cercanías: Laguna (línea C5)  Bus: 25, 31, 119, 55   ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=eb437b503a71c010VgnVCM1000000b205a0aRCRD";"MARCELINO CASTILLO";"CALLE";"V";"29";"";"";"";"";"MADRID";"MADRID";"28047";"ALUCHE";"LATINA";"436909";"4471985";"40.39420802732146";"-3.744692836307442";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2399;"Auditorio al aire libre. Parque de Canillejas";" Su mantenimiento es competencia de la Junta de Distrito de San Blas - Canillejas.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Torre Arias (línea 5)  Bus: 28, 48 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=59337b503a71c010VgnVCM1000000b205a0aRCRD";"NECTAR";"CALLE";"V";"32";"";"";"";"";"MADRID";"MADRID";"28022";"CANILLEJAS";"SAN BLAS-CANILLEJAS";"448278";"4477271";"40.44260378345522";"-3.6111693057729117";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
122295;"Auditorio al aire libre. Parque de La Bombilla";" Su mantenimiento es competencia de la Junta de Distrito de Moncloa - Aravaca.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Arg&uuml;elles (líneas 3, 4 y 6)  Bus: 41, 46, 75 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9233cbf06c81c010VgnVCM1000000b205a0aRCRD";"SAN ANTONIO DE LA FLORIDA";"GLORIETA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28008";"CASA DE CAMPO";"MONCLOA-ARAVACA";"438527";"4475507";"40.426047943114646";"-3.725969994297979";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2387;"Auditorio al aire libre. Parque de la Vaguada";"";"";"Templete de Música";" Metro: Peña Grande (línea 7), Barrio del Pilar (línea 9)  Bus: 49 , 67 , 83 , 124 , 128 , 132 , 133 , 137 ";"  Mantenimiento :   Área   de Gobierno de Medio Ambiente y Movilidad ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7e537b503a71c010VgnVCM1000000b205a0aRCRD";"VAGUADA";"PASEO";"V";"13";"";"";"";"Avenida de Betanzos con Paseo de la Vaguada";"MADRID";"MADRID";"28029";"EL PILAR";"FUENCARRAL-EL PARDO";"439821";"4481504";"40.48016602497203";"-3.7112978051427574";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2398;"Auditorio al aire libre. Parque de la Vicalvarada";" Su mantenimiento es competencia de la Junta de Distrito de Vicálvaro.   Actividades : espectáculos variados durante los meses de verano. ";"";"";"Bus: 4, 100, 106, 130";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=01737b503a71c010VgnVCM1000000b205a0aRCRD";"VILLABLANCA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28032";"AMBROZ";"VICALVARO";"448471";"4473573";"40.40930182229157";"-3.608605091516184";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2394;"Auditorio al aire libre. Parque de las Cruces";" Su mantenimiento es competencia de la Junta de Distrito de Latina. Está situado junto al estanque del Parque.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Aluche (línea 5)  Bus: 121, 131, 139, 155, 34  Cercanías: Aluche (línea C5) ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=93837b503a71c010VgnVCM1000000b205a0aRCRD";"POBLADOS";"AVENIDA";"V";"68";"";"";"";"Frente al nº 68 de la Avenida de los Poblados";"MADRID";"MADRID";"28044";"LAS AGUILAS";"LATINA";"435643";"4470804";"40.38346299017235";"-3.759501184000619";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52514;"Auditorio al aire libre. Parque de Olof Palme";" Su mantenimiento es competencia de la Junta de Distrito de Usera.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Plaza Elíptica (líneas 6, 11)  Bus: 6, 47, 55, 60, 78, 81, 116, 247  ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1185946be351c010VgnVCM2000000c205a0aRCRD";"CERECINOS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28026";"ZOFIO";"USERA";"439636";"4470909";"40.38439900273861";"-3.7129519968429445";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
6622017;"Auditorio al aire libre. Parque de Pradolongo";" Su mantenimiento es competencia de la Junta de Distrito de Usera.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: San Fermín-Orcasur (línea 3)  Renfe: Orcasitas (línea 5)  Bus: 81, 121 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bae296aa2c9a310VgnVCM2000000c205a0aRCRD";"POBLADOS";"AVENIDA";"V";"169";"";"";"";"";"MADRID";"MADRID";"28041";"PRADOLONGO";"USERA";"440107";"4469492";"40.3719863231287";"-3.7067784594450583";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2389;"Auditorio al aire libre. Parque del Calero";"";"";"";" Metro: Quintana (línea 5), El Carmen (línea 5)  Bus: 21 , 48 , 146 ";"  Mantenimiento :   Dependiente de la Junta Municipal de Distrito de Ciudad Lineal ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c6237b503a71c010VgnVCM1000000b205a0aRCRD";"JOSE DEL HIERRO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28027";"CONCEPCION";"CIUDAD LINEAL";"444945";"4476594";"40.43629048801827";"-3.6504213176387332";"915 887 538 (información) (Unidad de Actividades Culturales, Formativas y Deportivas)";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2388;"Auditorio al aire libre. Parque Enrique Tierno Galván";" Su mantenimiento es competencia de la Junta de Distrito de Arganzuela.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Méndez Alvaro (línea 6)  Bus: 148, 156  Renfe: Méndez Alvaro (línea C1, C5, C7, C10) ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=26937b503a71c010VgnVCM1000000b205a0aRCRD";"PLANETARIO";"AVENIDA";"V";"18";"";"";"";"";"MADRID";"MADRID";"28045";"LEGAZPI";"ARGANZUELA";"441939";"4471582";"40.390944081814816";"-3.685391155439898";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
6622049;"Auditorio al aire libre. Parque Lineal Manzanares";" Su mantenimiento es competencia de la Junta de Distrito de Usera.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Hospital 12 de Octubre (línea 3)  Renfe: Doce de Octubre (línea 5)  Bus: 23, 78, 123 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6fb3296aa2c9a310VgnVCM2000000c205a0aRCRD";"PERALES";"CAMINO";"V";"5";"";"";"";"";"MADRID";"MADRID";"28026";"SAN FERMIN";"USERA";"441468";"4470252";"40.37892061189068";"-3.6908296272024077";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52510;"Auditorio al aire libre. Pavones";" Su mantenimiento es competencia de la Junta de Distrito de Moratalaz.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Pavones (línea 9)  Bus: 8, 20, 30, 32, 100, 140, 142, 144, 71 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3845946be351c010VgnVCM2000000c205a0aRCRD";"HACIENDA DE PAVONES";"CALLE";"V";"209";"";"";"";"";"MADRID";"MADRID";"28030";"VINATEROS";"MORATALAZ";"446047";"4472715";"40.40142760716397";"-3.6370875655785446";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2397;"Auditorio al aire libre. Pilar García Peña (Parque Pinar del Rey)";" Su mantenimiento es competencia de la Junta de Distrito de Hortaleza.   Actividades : espectáculos variados durante los meses de verano. ";"";"Acceso para minusválidos";" Metro: Arturo Soria (línea 4)  Bus: 9, 72, 73 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b8a37b503a71c010VgnVCM1000000b205a0aRCRD";"CANILLAS";"CARRETERA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28043";"CANILLAS";"HORTALEZA";"444463";"4479602";"40.46335596968574";"-3.65636755952747";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52515;"Auditorio al aire libre. Plaza de Ermua";" Su mantenimiento es competencia de la Junta de Distrito de Usera.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: San Fermín-Orcasur (línea 3)  Renfe: Orcasitas (línea 5)  Bus: 6, 60, 116, 121, 131 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c8b5946be351c010VgnVCM2000000c205a0aRCRD";"GUETARIA";"CALLE";"V";"56";"";"";"";"";"MADRID";"MADRID";"28041";"ORCASITAS";"USERA";"439336";"4469480";"40.37181328202843";"-3.7158701313563736";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5452036;"Auditorio al aire libre. Quiosco de Música - Templete";" Su mantenimiento es competencia de la Junta de Distrito de Latina.   Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Puerta del Ángel (línea 6)  Bus: 46, 160, 161, A ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b6013e3860594210VgnVCM2000000c205a0aRCRD";"HUARTE DE SAN JUAN";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28011";"PUERTA DEL ANGEL";"LATINA";"438538";"4474051";"40.412932418319336";"-3.7257111595475667";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5451510;"Auditorio al aire libre. Templete de Música - Parque del Oeste";" Su mantenimiento es competencia de la Junta de Distrito de Moncloa - Aravaca.   Actividades : espectáculos variados durante los meses de verano. ";"";"";" Metro: Ventura Rodréguez (línea 3)  Bus: 74 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a1bebc3dfb094210VgnVCM2000000c205a0aRCRD";"PROFESOR MARTIN ALMAGRO BASCH";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28008";"CASA DE CAMPO";"MONCLOA-ARAVACA";"439089";"4475324";"40.424449819646256";"-3.719327791504915";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5451503;"Auditorio al aire libre. Templete. Plaza de la Remonta";" Su mantenimiento es competencia de la Junta de Distrito de tetuán    Actividades : espectáculos variados durante los meses de verano ";"";"";" Metro: Valdeacederas (línea 1)  Bus: 49, 66, 124  ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=85f18cc14b094210VgnVCM1000000b205a0aRCRD";"REMONTA";"PLAZA";"V";"18";"";"";"";"";"MADRID";"MADRID";"28039";"VALDEACEDERAS";"TETUAN";"440963";"4479699";"40.46398799970988";"-3.6976569862318436";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5989871;"Auditorio Carmen Laforet";"En el mismo emplazamiento está el Centro de Mayores Carmen Laforet";"";"  1 Salón de actos ";" Metro: Pinar de Chamartín (líneas 1, 4 y línea 1 metro ligero)  Bus: 29, 125, 129, 150 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fca22248514ae210VgnVCM1000000b205a0aRCRD";"JAZMIN";"CALLE";"V";"46";"";"";"";"";"MADRID";"MADRID";"28033";"COSTILLARES";"CIUDAD LINEAL";"443677";"4481412";"40.47960826297022";"-3.665799020694628";"915 887 538 (Unidad de actividades culturales, formativas y deportivas)";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52513;"Auditorio de la  Plaza de Chamberí - templete";" Su mantenimiento es competencia de la Junta de Distrito de Chamberí.   Actividades : espectáculos variados durante los meses de verano. ";"";"Templete";" Metro: Iglesia (línea 1)  Bus: 3, 40, 147 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=36a5946be351c010VgnVCM2000000c205a0aRCRD";"CHAMBERI";"PLAZA";"V";"12";"";"";"";"";"MADRID";"MADRID";"28010";"ALMAGRO";"CHAMBERI";"440959";"4476220";"40.43264744435738";"-3.6973683438256293";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
161051;"Auditorio Municipal el Espinillo";"";"";"2 pistas de balonmano ";"Bus: 22 , 59 , 85 , 79 , 123";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b6a9ba61e681c010VgnVCM1000000b205a0aRCRD";"TERTULIA";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28041";"LOS ROSALES";"VILLAVERDE";"441288";"4468354";"40.36180966975026";"-3.6927748531714824";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
7034889;"Auditorio Municipal Villa de Vallecas";" Su mantenimiento es competencia de la Junta de Distrito de Villa de Vallecas.   Actividades : espectáculos variados durante los meses de verano ";"De información telefónica: de lunes a viernes de 9 a 14 horas. ";"  Salas de ensayo   Teatro Auditorio al aire libre (techado).   ";" Metro: Villa de Vallecas (línea 1)  Bus: 58, 63, 142, 143   Renfe: Vallecas (línea C7) ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d8c31bbad23cf310VgnVCM1000000b205a0aRCRD";"MONTE DE MONTJUICH";"CALLE";"V";"7";"";"";"";"acceso por c/ Sierra Gorda c/v Sierra del Torcal";"MADRID";"MADRID";"28031";"CASCO H.VALLECAS";"VILLA DE VALLECAS";"447690";"4470353";"40.38024511523154";"-3.6175442000640565";"915 887 824 ";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2130;"Auditorio Nacional de Música";" Organismo dependiente del Instituto Nacional de las Artes Escénicas y de la Música (Ministerio de Educación, Cultura y Deporte). Obra del arquitecto José María García de Paredes, fue inaugurado el 21 de octubre de 1988 y su construcción fue programada dentro del Plan Nacional de Auditorios, destinado a dotar al país de una adecuada infraestructura musical. ";"  Taquillas  (entrada por la Plaza de Andrés Segovia)   Lunes de 16 a 18 horas.  Martes a viernes de 10 a 17 horas  Sábados de 11 a 13 horas (excepto el mes de julio).  Cerradas el mes de agosto.    Taquillas de última hora  (en la Plaza de Rodolfo y Ernesto Halffter): abiertas una hora antes de la celebración, si quedan entradas disponibles. ";"  Equipamientos    Sala sinfónica  Sala de cámara  Sala general del coro  Sala de actos  Salas de cuerdas (4)  Salas individuales  Cabina de grabación  Sala de prensa  Cafeterías (2)  Tienda   Taquillas: conectadas a la red de teatros dependientes del Instituto Nacional de las Artes Escénicas y de la Música.    Servicios    Conciertos pedagógicos  Ensayos con asistencia de escolares  Pruebas de admisión para orquestas  Entrega de premios  Visitas guiadas   Ruedas de prensa  ";" Metro: Cruz del Rayo (línea 9),  Prosperidad (línea 4)  Bus: 1, 9, 16, 19, 29, 51, 52, 73 ";"  Venta de localidades     Teléfono:  902 224 949 (de 10 a 22 horas)   Internet:   http://www.entradasinaem.es    ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c4a4eb6fbd71c010VgnVCM1000000b205a0aRCRD";"PRINCIPE DE VERGARA";"CALLE";"V";"146";"";"";"";"";"MADRID";"MADRID";"28002";"CIUDAD JARDIN";"CHAMARTIN";"442619";"4477707";"40.44615938706209";"-3.6779448874160314";"913 370 140 / 913 370 139 (Informacion)                          
913 370 287/ 913 370 232 (Oficinas)";"913 370 300";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5304610;"Café Central";"";"";"";" Metro: Sol (línea 1, 2, 3)  Bus: 3, 6, 26, 32, 50 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d3611cbd662c0210VgnVCM2000000c205a0aRCRD";"ANGEL";"PLAZA";"V";"10";"";"";"";"";"MADRID";"MADRID";"28012";"CORTES";"CENTRO";"440559";"4474173";"40.414178504157086";"-3.701904023779484";"913 694 143";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
7035127;"Café El Despertar";"";"";"";" Metro: Antón Martín (línea 1)  Bus: 6, 26, 32 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bed09ff0a73cf310VgnVCM1000000b205a0aRCRD";"TORRECILLA DEL LEAL";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28012";"EMBAJADORES";"CENTRO";"440758";"4473801";"40.41084156212642";"-3.699523952570967";"915 308 095";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
7035060;"Café La Palma";"";"";"";" Metro: Noviciado (línea 2)  Bus: 147  ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2000aa5a863cf310VgnVCM1000000b205a0aRCRD";"PALMA";"CALLE";"V";"62";"";"";"";"";"MADRID";"MADRID";"28015";"UNIVERSIDAD";"CENTRO";"440045";"4475576";"40.42678043394236";"-3.708094409489715";"915 225 031 ";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52511;"Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas)";"";"";"";" Metro: Simancas (línea 7).  Bus: 4, 38, 48, 70, 109. ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a395946be351c010VgnVCM2000000c205a0aRCRD";"ARCENTALES";"AVENIDA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28037";"HELLIN";"SAN BLAS-CANILLEJAS";"447335";"4475875";"40.42996840999023";"-3.622184001035289";"915 888 065 ";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
