Marca;Modelo;Tipo;Contrase¤a de Homologaci¢n;Variante;Versi¢n;Parte Fija Vin;Combustible;Eurotaxi;Baja;N§ puertas;Cilindrada;Potencia;Tipo de Cambio;Eurotaxi2;Ecotaxi2;Plazas2
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DAHR*;3DAHRM/1S;VF73DAHRM;DIESEL;N;;4+1;1997;110;MANUAL 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DAHX*;3DAHXM/1S;VF73DAHXM;DIESEL;N;;4+1;1997;110;MANUAL 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DAHX*;3DAHXM/S;VF73DAHXM;DIESEL;N;;4+1;1997;110;MANUAL 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DAHX*;3DAHXT/1S;VF73DAHXT;DIESEL;N;;4+1;1997;110;AUTOMµTICO 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DBHY*;3DBHY6/2SM;VF73DBHY6;DIESEL;N;;4+1;1560;73;MANUAL 5V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DBHZ*;3DBHZM/1S;VF73DBHZM;DIESEL;N;;4+1;1560;88;MANUAL 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DBHZ*;3DBHZM/2SM;VF73DBHZM;DIESEL;N;;4+1;1560;88;MANUAL 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DBHZ*;3DBHZT/1S;VF73DBHZT;DIESEL;N;;4+1;1560;88;AUTOMµTICO 6V; ;Ecotaxi;5
CITROEN;C4 PICASSO;3;e2*2007/46*0356;3DBHZ*;3DBHZT/2SM;VF73DBHZT;DIESEL;N;;4+1;1560;88;AUTOMµTICO 6V; ;Ecotaxi;5
CITROEN;CITROEN C-ELYSEE eco-glv;D;e2*2007/46*0225;DDBHY;DDBHY6/1;VF7DDBHY6;DIESEL;N;;4;1560;73;MANUAL 5V; ;Ecotaxi;5
CITROEN;CITROEN C-ELYSEE eco-glv;FE-CO1;e9*NKS*10152*00;FE14;FE14C1;VF7DDNFP0;GLP / GASOLINA;N;;4;1587;85;MANUAL 5V; ;Ecotaxi;5
CITROEN;CITROEN C-ELYSEE eco-glv;FE-CO1/1;e9*NKS*10153*00;FE14C;FE14C1C;VF7DDNFP0;GLP / GASOLINA;N;;4;1587;85;MANUAL 5V; ;Ecotaxi;5
CITROEN;CITROEN C-ELYSEE eco-glv;FE-CO2;e9*NKS*10331*00;FE15;FE15C1;VF7DDNFP6;GLP / GASOLINA;N;;4;1587;85;MANUAL 5V; ;Ecotaxi;5
CITROEN;CITROEN C-ELYSEE eco-glv;FECO2/1;e9*NKS*10332*00;FE15C;FE15C1C;VF7DDNFP6;GLP / GASOLINA;N;;4;1587;85;MANUAL 5V; ;Ecotaxi;5
CITROEN;CITROEN JUMPY;X;e2*2001/116*0350;XDAHZ*;XDAHZ4;VF7XDAHZ4;DIESEL;S;;4+1;1997;94;MANUAL 6V;Eurotaxi; ;7
DACIA;LODGY;SD;e2*2001/116*0314;JSDE9;JSDE96;UU1JSDE96;DIESEL;N;;4+1;1598;80;MANUAL 6V; ;Ecotaxi;5
DACIA;LODGY;SD;e2*2001/116*0314;JSDJ3;JSDJ35;UU1JSDJ35;GLP / GASOLINA;N;;4+1;1598;60,5;MANUAL 6V; ;Ecotaxi;5
FIAT;FIAT DOBLO;263;e3*2007/46*0007;AXD1B;02Z;ZFA263000;DIESEL;S;;4+1;1598;77;MANUAL 6V;Eurotaxi; ;5 + 1 PMR
FIAT;FIAT DOBLO;263;e3*2007/46*0007;AXD1B;LS5AN;ZFA263000;DIESEL;S;;4+1;1598;77;MANUAL 6V;Eurotaxi; ;5 + 1 PMR
FIAT;FIAT DOBLO;263;e3*2007/46*0007;AXD1B;LS5CN;ZFA263000;DIESEL;S;;4+1;1598;77;MANUAL 6V;Eurotaxi; ;5 + 1 PMR
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207;T1GA1B?X;?5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;85;MANUAL 6V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207;T1GA1B?X;?5C?BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;85;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207;TZGA1B?X;?5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;70;MANUAL 6V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207;TZGA1B?X;?5C?BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;70;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207*??;XVGA1B?X;?5??BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;74,2;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207*??;XVGA1B?X;¨5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;74,2;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207*??;XWGA1B?X;?5??BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;74,2;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TOURNEO CONNECT;PJ2;e1*2001/116*0207*??;XWGB1B?X;?5??BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;88,2;AUTOMµTICO 6V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207;T1GA1C?X;?5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;85;MANUAL 6V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207;T1GA1C?X;?5C?BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;85;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207;TZGA1C?X;?5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;70;MANUAL 6V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207;TZGA1C?X;?5C?BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1560;70;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207*??;XVGA1C?X;?5??BZCASA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;74,2;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207*??;XVGA1C?X;?5??BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;74,2;MANUAL 5V;Eurotaxi; ;6
FORD;FORD TRANSIT CONNECT;PJ2;e1*2001/116*0207*??;XWGA1C?X;?5??BZCBSA??;WF0TXXWPGU;DIESEL;S;;4+1;1499;88,2;MANUAL 6V;Eurotaxi; ;6
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;KXXXX500;WDD212006;DIESEL;N;;4;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;KXXXX501;WDD212006;DIESEL;N;;4;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;KXXXX5A0;WDD212006;DIESEL;N;;4;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;KXXXX5A1;WDD212006;DIESEL;N;;4;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;N????502;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO 7V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;N????5A2;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO 7V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;NXXXX500;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;NXXXX501;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;NXXXX5A0;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212;e1*2001/116*0501;J00XP0;NXXXX5A1;WDD212006;DIESEL;N;;4;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212K;e1*2007/46*0200;J20XP0;KXXXX500;WDD212206;DIESEL;N;;4+1;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212K;e1*2007/46*0200;J20XP0;KXXXX501;WDD212206;DIESEL;N;;4+1;2143;100;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212K;e1*2007/46*0200;J20XP0;NXXXX500;WDD212206;DIESEL;N;;4+1;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212K;e1*2007/46*0200;J20XP0;NXXXX501;WDD212206;DIESEL;N;;4+1;2143;100;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 200 BLUETEC;212K;e1*2007/46*0200;J20XP0;NXXXX502;WDD212206;DIESEL;N;;4+1;2143;100;AUTOMµTICO 7V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;C????56X;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;C????5K2;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;C????5KX;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;CXXXX502;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;CXXXX503;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;CXXXX560;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;CXXXX5K1;WDD212001;DIESEL;N;;4;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;KXXXX502;WDD212001;DIESEL;N;;4;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;KXXXX503;WDD212001;DIESEL;N;;4;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;KXXXX560;WDD212001;DIESEL;N;;4;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;KXXXX5K1;WDD212001;DIESEL;N;;4;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX502;WDD212001;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX503;WDD212001;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX560;WDD212001;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX5K1;WDD212001;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX5K2;WDD212001;DIESEL;N;;5;1795;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212;e1*2001/116*0501;J00RP0;NXXXX5K3;WDD212001;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;CXXXX500;WDD212201;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;CXXXX501;WDD212201;DIESEL;N;;5;2143;125;AUTOMµTICO; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;CXXXX502;WDD212201;DIESEL;N;;5;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;CXXXX5K2;WDD212201;DIESEL;N;;5;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;CXXXX5KX;WDD212201;DIESEL;N;;5;2143;125;AUTOMµTICO 9V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;KXXXX500;WDD212201;DIESEL;N;;5;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 220 BLUETEC;212K;e1*2007/46*0200;J20RP0;KXXXX501;WDD212201;DIESEL;N;;5;2143;125;MANUAL 6V; ;Ecotaxi;5
MERCEDES-BENZ;E 250 BLUETEC;212;e1*2001/116*0501;J004P0;C????502;WDD212004;DIESEL;N;;4;2143;150;AUTOMµTICO 9V; ;Ecotaxi;5
