File,id,type,description,description URI from DBpedia,lastUpdated,latitude,longitude,icon,parkingBay,link
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/1,Parking,Plaza del Pilar (Zaragoza),http://es.dbpedia.org/resource/Plaza_del_Pilar_(Zaragoza),2013-04-09T20:00:00Z,676551.94,4614112,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/2,Parking,Plaza del Pilar (Zaragoza),http://es.dbpedia.org/resource/Plaza_del_Pilar_(Zaragoza),2013-04-09T20:00:00Z,676615.8,4614043.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/3,Parking,Ayuntamiento de Zaragoza,http://es.dbpedia.org/resource/Ayuntamiento_de_Zaragoza,2013-04-09T20:00:00Z,676815.8,4614011,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/4,Parking,Ayuntamiento de Zaragoza,http://es.dbpedia.org/resource/Ayuntamiento_de_Zaragoza,2013-04-09T20:00:00Z,676844.1,4613934.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/5,Parking,Ayuntamiento de Zaragoza,http://es.dbpedia.org/resource/Ayuntamiento_de_Zaragoza,2013-04-09T20:00:00Z,676784.1,4613940.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/6,Parking,Avenida de César Augusto (Zaragoza),http://es.dbpedia.org/resource/Avenida_de_César_Augusto_(Zaragoza),2013-04-09T20:00:00Z,676293,4613774,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/7,Parking,Avenida de César Augusto (Zaragoza),http://es.dbpedia.org/resource/Avenida_de_César_Augusto_(Zaragoza),2013-04-09T20:00:00Z,676269.5,4613820,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/8,Parking,Avenida de César Augusto (Zaragoza),http://es.dbpedia.org/resource/Avenida_de_César_Augusto_(Zaragoza),2013-04-09T20:00:00Z,676330.3,4613892.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/9,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,676348.94,4613579,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/10,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,676255.7,4613541,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/11,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,676336.44,4613567.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/12,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,676260,4613560.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/13,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,676270.1,4613529,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/14,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,674994.9,4611819.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/15,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,675043.94,4611929.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/16,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,675041.44,4611848,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/17,Parking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2013-04-09T20:00:00Z,675035.44,4611923.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/18,Parking,Palacio de Villahermosa (Zaragoza),http://es.dbpedia.org/resource/Palacio_de_Villahermosa_(Zaragoza),2013-04-09T20:00:00Z,674424.5,4612885.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/19,Parking,Palacio de Villahermosa (Zaragoza),http://es.dbpedia.org/resource/Palacio_de_Villahermosa_(Zaragoza),2013-04-09T20:00:00Z,674362.44,4612976.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/20,Parking,Seminario,http://es.dbpedia.org/resource/Seminario,2013-04-09T20:00:00Z,674101.7,4611590,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/21,Parking,Seminario,http://es.dbpedia.org/resource/Seminario,2013-04-09T20:00:00Z,674106.6,4611597,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/22,Parking,Hospital Clínico (Zaragoza),http://es.dbpedia.org/resource/Hospital_Clínico_(Zaragoza),2013-04-09T20:00:00Z,674782.44,4612593.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/23,Parking,Hospital Clínico (Zaragoza),http://es.dbpedia.org/resource/Hospital_Clínico_(Zaragoza),2013-04-09T20:00:00Z,674785.4,4612588,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/24,Parking,Hospital Clínico (Zaragoza),http://es.dbpedia.org/resource/Hospital_Clínico_(Zaragoza),2013-04-09T20:00:00Z,674750,4612437.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/25,Parking,Hospital Clínico (Zaragoza),http://es.dbpedia.org/resource/Hospital_Clínico_(Zaragoza),2013-04-09T20:00:00Z,674755.94,4612424.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/1,MotorBikeParking,Bilbao,http://dbpedia.org/resource/Bilbao,2014-12-02T19:00:00Z,676200.75,4613253.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/2,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676310.9,4613259.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,18,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/3,MotorBikeParking,San Pedro Nolasco,http://es.dbpedia.org/resource/San_Pedro_Nolasco,2014-12-02T19:00:00Z,676907.94,4613590,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,23,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/4,MotorBikeParking,Teatro romano de Zaragoza,http://es.dbpedia.org/resource/Teatro_romano_de_Zaragoza,2014-12-02T19:00:00Z,676846.7,4613489.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/5,MotorBikeParking,Teatro romano de Zaragoza,http://es.dbpedia.org/resource/Teatro_romano_de_Zaragoza,2014-12-02T19:00:00Z,676840.56,4613469,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,2,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/6,MotorBikeParking,Coso (Zaragoza),http://es.dbpedia.org/resource/Coso_(Zaragoza),2014-12-02T19:00:00Z,676951,4613389,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/7,MotorBikeParking,Basílica de Santa Engracia (Zaragoza),http://es.dbpedia.org/resource/Basílica_de_Santa_Engracia_(Zaragoza),2014-12-02T19:00:00Z,676374.94,4613215.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/8,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676503.6,4613185.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/9,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676495.44,4613170,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,9,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/10,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676510.5,4613161.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/11,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676534.44,4613257,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/12,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676425.4,4613285.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/13,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676461.7,4613337,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,7,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/14,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676459.44,4613331.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,16,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/15,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676569.6,4613303.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/16,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676555.56,4613308,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/17,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676575.7,4613317.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/18,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676565.44,4613320,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/19,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676687.3,4613270.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/20,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676680.44,4613258.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/21,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676693.2,4613250.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/22,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676700.25,4613266,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/23,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676784,4613231,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/24,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676766.3,4613221,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,8,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/25,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676778.44,4613216.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,8,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/26,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676628.5,4613131.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/27,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676620.3,4613115.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/28,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676635.1,4613109.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/29,MotorBikeParking,Plaza de los Sitios,http://es.dbpedia.org/resource/Plaza_de_los_Sitios,2014-12-02T19:00:00Z,676641.06,4613123,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,13,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/30,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676658.1,4613205.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/31,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676649.75,4613188.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/32,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676388.8,4613104,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/33,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676677.6,4613456.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,26,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/34,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676761.5,4613442,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,3,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/35,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676726.1,4613358.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/36,MotorBikeParking,Calle-Calle,http://es.dbpedia.org/resource/Calle-Calle,2014-12-02T19:00:00Z,676481.6,4612503.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,18,
