File,id,type,description,lastUpdated,geometry,icon,parkingBay,link
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/1,Vehículos,Plaza del Pilar - Juzgados,2013-04-09T20:00:00Z,676551.94 4614112.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/2,Peatonal,Plaza del Pilar - Juzgados,2013-04-09T20:00:00Z,676615.8 4614043.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/3,Vehículos,Ayuntamiento,2013-04-09T20:00:00Z,676815.8 4614011.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/4,Peatonal,Ayuntamiento,2013-04-09T20:00:00Z,676844.1 4613934.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/5,Peatonal,Ayuntamiento,2013-04-09T20:00:00Z,676784.1 4613940.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/6,Vehículos,César Augusto,2013-04-09T20:00:00Z,676293.0 4613774.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/7,Peatonal,César Augusto,2013-04-09T20:00:00Z,676269.5 4613820.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/8,Peatonal,César Augusto,2013-04-09T20:00:00Z,676330.3 4613892.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/9,Vehículos,Salamero,2013-04-09T20:00:00Z,676348.94 4613579.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/10,Vehículos,Salamero,2013-04-09T20:00:00Z,676255.7 4613541.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/11,Peatonal,Salamero,2013-04-09T20:00:00Z,676336.44 4613567.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/12,Peatonal,Salamero,2013-04-09T20:00:00Z,676260.0 4613560.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/13,Peatonal,Salamero,2013-04-09T20:00:00Z,676270.1 4613529.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/14,Vehículos,Audiorama,2013-04-09T20:00:00Z,674994.9 4611819.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/15,Vehículos,Audiorama,2013-04-09T20:00:00Z,675043.94 4611929.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/16,Peatonal,Audiorama,2013-04-09T20:00:00Z,675041.44 4611848.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/17,Peatonal,Audiorama,2013-04-09T20:00:00Z,675035.44 4611923.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/18,Vehículos,Villahermosa,2013-04-09T20:00:00Z,674424.5 4612885.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/19,Peatonal,Villahermosa,2013-04-09T20:00:00Z,674362.44 4612976.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/20,Vehículos,Seminario,2013-04-09T20:00:00Z,674101.7 4611590.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/21,Peatonal,Seminario,2013-04-09T20:00:00Z,674106.6 4611597.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/22,Vehículos,Hospital Clínico,2013-04-09T20:00:00Z,674782.44 4612593.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/23,Peatonal,Hospital Clínico,2013-04-09T20:00:00Z,674785.4 4612588.0,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/24,Vehículos,Hospital Clínico,2013-04-09T20:00:00Z,674750.0 4612437.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-accesos.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-accesos/25,Peatonal,Hospital Clínico,2013-04-09T20:00:00Z,674755.94 4612424.5,http://www.zaragoza.es/contenidos/iconos/aparcamientos.png,,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/1,Estacionamiento para Motos,Bilbao,2014-12-02T19:00:00Z,676200.75 4613253.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/2,Estacionamiento para Motos,Marques Casa Jimenez,2014-12-02T19:00:00Z,676310.9 4613259.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,18,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/3,Estacionamiento para Motos,Plaza San Pedro Nolasco,2014-12-02T19:00:00Z,676907.94 4613590.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,23,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/4,Estacionamiento para Motos,Plaza Veronica,2014-12-02T19:00:00Z,676846.7 4613489.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/5,Estacionamiento para Motos,Pedro Joaquin Soler,2014-12-02T19:00:00Z,676840.56 4613469.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,2,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/6,Estacionamiento para Motos,Coso,2014-12-02T19:00:00Z,676951.0 4613389.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/7,Estacionamiento para Motos,Plaza Santa Engracia,2014-12-02T19:00:00Z,676374.94 4613215.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/8,Estacionamiento para Motos,Joaquin Costa,2014-12-02T19:00:00Z,676503.6 4613185.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/9,Estacionamiento para Motos,Joaquin Costa,2014-12-02T19:00:00Z,676495.44 4613170.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,9,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/10,Estacionamiento para Motos,Joaquin Costa,2014-12-02T19:00:00Z,676510.5 4613161.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/11,Estacionamiento para Motos,Felipe Sanclemente,2014-12-02T19:00:00Z,676534.44 4613257.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/12,Estacionamiento para Motos,Felipe Sanclemente,2014-12-02T19:00:00Z,676425.4 4613285.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/13,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676461.7 4613337.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,7,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/14,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676459.44 4613331.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,16,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/15,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676569.6 4613303.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/16,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676555.56 4613308.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/17,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676575.7 4613317.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/18,Estacionamiento para Motos,Jeronimo Zurita,2014-12-02T19:00:00Z,676565.44 4613320.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/19,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676687.3 4613270.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/20,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676680.44 4613258.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/21,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676693.2 4613250.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/22,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676700.25 4613266.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/23,Estacionamiento para Motos,Jaime Balmes,2014-12-02T19:00:00Z,676784.0 4613231.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/24,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676766.3 4613221.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,8,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/25,Estacionamiento para Motos,Jaime Balmes,2014-12-02T19:00:00Z,676778.44 4613216.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,8,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/26,Estacionamiento para Motos,Joaquin Costa,2014-12-02T19:00:00Z,676628.5 4613131.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/27,Estacionamiento para Motos,Jose Canalejas,2014-12-02T19:00:00Z,676620.3 4613115.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/28,Estacionamiento para Motos,Jose Canalejas,2014-12-02T19:00:00Z,676635.1 4613109.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,11,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/29,Estacionamiento para Motos,Plaza Los Sitios,2014-12-02T19:00:00Z,676641.06 4613123.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,13,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/30,Estacionamiento para Motos,Felipe Sanclemente,2014-12-02T19:00:00Z,676658.1 4613205.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,6,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/31,Estacionamiento para Motos,Felipe Sanclemente,2014-12-02T19:00:00Z,676649.75 4613188.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/32,Estacionamiento para Motos,Juan Bruil,2014-12-02T19:00:00Z,676388.8 4613104.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,15,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/33,Estacionamiento para Motos,Jeronimo Blancas,2014-12-02T19:00:00Z,676677.6 4613456.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,26,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/34,Estacionamiento para Motos,Santa Catalina,2014-12-02T19:00:00Z,676761.5 4613442.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,3,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/35,Estacionamiento para Motos,Santa Catalina,2014-12-02T19:00:00Z,676726.1 4613358.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/36,Estacionamiento para Motos,Albert Schweitzer,2014-12-02T19:00:00Z,676481.6 4612503.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,18,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/37,Estacionamiento para Motos,Paseo Constitucion,2014-12-02T19:00:00Z,676339.25 4613040.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,8,
