File,id,type,description,lastUpdated,geometry,icon,parkingBay,link
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/38,Estacionamiento para Motos,Paseo Constitucion,2014-12-02T19:00:00Z,676330.25 4613037.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,0,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/39,Estacionamiento para Motos,Albert Schweitzer,2014-12-02T19:00:00Z,676520.94 4612503.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/40,Estacionamiento para Motos,Paseo Constitucion,2014-12-02T19:00:00Z,676449.25 4613053.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/41,Estacionamiento para Motos,Plaza San Miguel,2014-12-02T19:00:00Z,676982.2 4613322.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/42,Estacionamiento para Motos,Plaza San Miguel,2014-12-02T19:00:00Z,676989.06 4613301.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,23,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/43,Estacionamiento para Motos,Reconquista,2014-12-02T19:00:00Z,676990.8 4613265.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,14,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/44,Estacionamiento para Motos,Alto Aragon,2014-12-02T19:00:00Z,677503.06 4613484.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,50,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/45,Estacionamiento para Motos,Asalto,2014-12-02T19:00:00Z,677029.5 4613236.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/46,Estacionamiento para Motos,Matadero,2014-12-02T19:00:00Z,677443.7 4612696.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,5,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/47,Estacionamiento para Motos,Monasterio de Samos,2014-12-02T19:00:00Z,677359.94 4612687.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,3,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/48,Estacionamiento para Motos,Monasterio de Samos,2014-12-02T19:00:00Z,677349.0 4612671.5,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,4,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/49,Estacionamiento para Motos,Paseo Constitucion,2014-12-02T19:00:00Z,676426.6 4613086.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,10,
aparcamiento-moto.csv,http://www.zaragoza.es/api/recurso/urbanismo-infraestructuras/equipamiento/aparcamiento-moto/50,Estacionamiento para Motos,Manuel Lorenzo Pardo,2014-12-02T19:00:00Z,676988.06 4612695.0,http://www.zaragoza.es/contenidos/iconos/estacionamiento_motos.png,9,
poi.csv,http://www.zaragoza.es/api/recurso/poi/contenido-459951775,Policia,Policia Zaragoza. Educacion Vial,2007-04-23T20:00:00Z,483282.0 5454818.0,,,http://www.zaragoza.es/ciudad/policia/educavial.htm
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-262,Edificios Historico Artisticos,Libertad,2011-01-31T19:00:00Z,676605.35 4613666.03,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=262
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-765,Edificios Historico Artisticos,Contamina,2012-12-19T19:00:00Z,676524.62 4613861.48,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=765
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-936,Edificios Historico Artisticos,Hernan Cortes,2012-12-27T19:00:00Z,675909.71 4613148.3,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=936
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1114,Edificios Historico Artisticos,"Amar y Borbon , Josefa",2011-01-31T19:00:00Z,676618.22 4613415.23,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1114
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-185,Edificios Historico Artisticos,Paseo de la Mina,2013-01-20T19:00:00Z,676718.85 4613001.74,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=185
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1354,Edificios Historico Artisticos,Juan de Aragon,2013-01-03T19:00:00Z,676961.01 4613747.37,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1354
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1500,Edificios Historico Artisticos,Colegio Santa Maria del Pilar (Marianistas),2012-12-19T19:00:00Z,674992.73 4610490.31,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1500
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-26,Edificios Historico Artisticos,Conde Aranda,2012-12-19T19:00:00Z,676223.98 4613750.63,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=26
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1182,Edificios Historico Artisticos,Casa Jimenez ( Antiguo Gobierno Militar ),2013-09-05T20:00:00Z,676262.04 4613287.89,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1182
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1181,Edificios Historico Artisticos,Cervantes,2012-12-18T19:00:00Z,676078.97 4612614.05,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1181
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-235,Edificios Historico Artisticos,Martires,2011-01-31T19:00:00Z,676616.4 4613589.23,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=235
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-720,Edificios Historico Artisticos,Santa Isabel,2013-02-10T19:00:00Z,676550.28 4613913.82,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=720
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1037,Edificios Historico Artisticos,San Blas,2013-02-10T19:00:00Z,669116.28 4619073.64,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1037
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-901,Edificios Historico Artisticos,Pabellon de Servicios,2013-01-20T19:00:00Z,681510.96 4608456.98,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=901
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-84,Edificios Historico Artisticos,Alfonso I,2011-01-31T19:00:00Z,676556.84 4613757.51,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=84
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-850,Edificios Historico Artisticos,Pedro Garces de Añon,2013-01-20T19:00:00Z,677194.07 4613372.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=850
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-918,Edificios Historico Artisticos,Iglesia de San Lorenzo,2012-12-27T19:00:00Z,664325.51 4616761.26,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=918
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-840,Edificios Historico Artisticos,San Vicente de Paul,2013-02-10T19:00:00Z,676888.49 4613423.61,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=840
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1186,Edificios Historico Artisticos,Jose Anselmo Clavo,2013-01-03T19:00:00Z,675540.79 4613615.5,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1186
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1006,Edificios Historico Artisticos,Coso,2012-12-19T19:00:00Z,676369.91 4613700.69,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1006
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-937,Edificios Historico Artisticos,Santa y Real Hermandad del Refugio,2013-02-10T19:00:00Z,675601.18 4613398.53,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=937
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-625,Edificios Historico Artisticos,Arco y Casa del Dean,2011-01-31T19:00:00Z,677043.0 4613780.57,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=625
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-630,Edificios Historico Artisticos,Pza. de España,2013-01-22T19:00:00Z,676569.38 4613471.53,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=630
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-941,Edificios Historico Artisticos,Baltasar Gracian,2011-01-31T19:00:00Z,675577.15 4612606.24,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=941
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-356,Edificios Historico Artisticos,Ponzano,2013-01-20T19:00:00Z,676232.39 4613195.45,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=356
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1285,Edificios Historico Artisticos,Tte. Cnel. Valenzuela,2013-04-24T20:00:00Z,676368.6 4613569.22,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1285
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-370,Edificios Historico Artisticos,Horno,2012-12-27T19:00:00Z,677053.14 4614328.8,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=370
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-927,Edificios Historico Artisticos,Iglesia Nuestra Señora del Rosario,2012-12-27T19:00:00Z,681124.78 4617246.91,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=927
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-266,Edificios Historico Artisticos,Don Jaime I,2011-01-31T19:00:00Z,676690.36 4613587.39,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=266
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-490,Edificios Historico Artisticos,Blason Aragones,2011-01-31T19:00:00Z,676536.88 4613676.11,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=490
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-916,Edificios Historico Artisticos,"Alcaldia del Barrio, Antigua Agrupacion Escolar y Hogar de la Tercera Edad",2011-01-31T19:00:00Z,664188.52 4620650.1,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=916
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1454,Edificios Historico Artisticos,Prudencio,2011-01-31T19:00:00Z,676514.82 4614018.16,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1454
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-250,Edificios Historico Artisticos,Prudencio,2013-01-21T19:00:00Z,676514.82 4614018.16,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=250
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-308,Edificios Historico Artisticos,Real Seminario de San Carlos Borromeo,2013-09-17T20:00:00Z,676991.17 4613464.36,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=308
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-309,Edificios Historico Artisticos,San Jorge,2013-02-10T19:00:00Z,676827.44 4613620.35,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=309
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-454,Edificios Historico Artisticos,Santa Isabel,2013-02-10T19:00:00Z,676544.55 4613919.83,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=454
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-593,Edificios Historico Artisticos,Palacio Arzobispal,2013-01-20T19:00:00Z,676984.82 4613895.88,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=593
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-544,Edificios Historico Artisticos,Cadiz,2012-12-26T19:00:00Z,676337.59 4613384.02,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=544
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-41,Edificios Historico Artisticos,Jose Palafox,2013-01-03T19:00:00Z,677116.5 4613742.46,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=41
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1229,Edificios Historico Artisticos,Grupo de Viviendas Francisco Caballero,2011-01-31T19:00:00Z,675401.04 4612072.36,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1229
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-254,Edificios Historico Artisticos,Ramon y Cajal,2013-02-10T19:00:00Z,676138.6 4613751.49,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=254
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1231,Edificios Historico Artisticos,Grupo de Viviendas Francisco Caballero,2012-12-27T19:00:00Z,675379.24 4612039.37,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1231
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-363,Edificios Historico Artisticos,Jeronimo Zurita,2013-01-03T19:00:00Z,676603.94 4613306.78,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=363
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1108,Edificios Historico Artisticos,Alfonso I,2011-01-31T19:00:00Z,676534.85 4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1108
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1380,Edificios Historico Artisticos,La Española,2012-12-27T19:00:00Z,676534.85 4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1380
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-1379,Edificios Historico Artisticos,Luis Martin Blasco,2011-01-31T19:00:00Z,676534.85 4613725.44,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=1379
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-849,Edificios Historico Artisticos,Pedro Garces de Añon,2013-01-20T19:00:00Z,677187.74 4613376.41,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=849
poi.csv,http://www.zaragoza.es/api/recurso/poi/edificio-574,Edificios Historico Artisticos,Armas,2011-01-31T19:00:00Z,676333.72 4613997.41,http://www.zaragoza.es/contenidos/iconos/arte.png,,http://www.zaragoza.es/ciudad/vistasciudad/detalle_Catalogo?id=574
