"Año","Comunidad autónoma","Provincia","Número de órdenes de protección"
"Año 2009","Andalucía","Almería","363.0"
"Año 2009","Andalucía","Cádiz","1107.0"
"Año 2009","Andalucía","Córdoba","498.0"
"Año 2009","Andalucía","Granada","553.0"
"Año 2009","Andalucía","Huelva","611.0"
"Año 2009","Andalucía","Jaén","398.0"
"Año 2009","Andalucía","Málaga","1415.0"
"Año 2009","Andalucía","Sevilla","2073.0"
"Año 2009","Aragón","Huesca","84.0"
"Año 2009","Aragón","Teruel","56.0"
"Año 2009","Aragón","Zaragoza","567.0"
"Año 2009","Principado de Asturias","Asturias","833.0"
"Año 2009","Islas Baleares","Islas Baleares","1466.0"
"Año 2009","Canarias","Las Palmas","1738.0"
"Año 2009","Canarias","Santa Cruz de Tenerife","1319.0"
"Año 2009","Cantabria","Cantabria","399.0"
"Año 2009","Castilla y León","Ávila","116.0"
"Año 2009","Castilla y León","Burgos","220.0"
"Año 2009","Castilla y León","León","346.0"
"Año 2009","Castilla y León","Palencia","107.0"
"Año 2009","Castilla y León","Salamanca","180.0"
"Año 2009","Castilla y León","Segovia","110.0"
"Año 2009","Castilla y León","Soria","72.0"
"Año 2009","Castilla y León","Valladolid","372.0"
"Año 2009","Castilla y León","Zamora","61.0"
"Año 2009","Castilla - La Mancha","Albacete","350.0"
"Año 2009","Castilla - La Mancha","Ciudad Real","494.0"
"Año 2009","Castilla - La Mancha","Cuenca","180.0"
"Año 2009","Castilla - La Mancha","Guadalajara","292.0"
"Año 2009","Castilla - La Mancha","Toledo","865.0"
"Año 2009","Cataluña","Barcelona","4497.0"
"Año 2009","Cataluña","Girona","943.0"
"Año 2009","Cataluña","Lleida","346.0"
"Año 2009","Cataluña","Tarragona","1001.0"
"Año 2009","Comunidad Valenciana","Alicante","2419.0"
"Año 2009","Comunidad Valenciana","Castellón","522.0"
"Año 2009","Comunidad Valenciana","Valencia","1780.0"
"Año 2009","Extremadura","Badajoz","489.0"
"Año 2009","Extremadura","Cáceres","225.0"
"Año 2009","Galicia","A Coruña","405.0"
"Año 2009","Galicia","Lugo","166.0"
"Año 2009","Galicia","Ourense","179.0"
"Año 2009","Galicia","Pontevedra","572.0"
"Año 2009","Comunidad de Madrid","Madrid","6570.0"
"Año 2009","Región de Murcia","Murcia","1978.0"
"Año 2009","Comunidad Foral de Navarra","Navarra","366.0"
"Año 2009","País Vasco","Álava","151.0"
"Año 2009","País Vasco","Guipúzcoa","326.0"
"Año 2009","País Vasco","Vizcaya","512.0"
"Año 2009","La Rioja","La Rioja","294.0"
"Año 2009","Ceuta","Ceuta","81.0"
"Año 2009","Melilla","Melilla","14.0"
"Año 2010","Andalucía","Almería","366.0"
"Año 2010","Andalucía","Cádiz","1103.0"
"Año 2010","Andalucía","Córdoba","383.0"
"Año 2010","Andalucía","Granada","407.0"
"Año 2010","Andalucía","Huelva","598.0"
"Año 2010","Andalucía","Jaén","393.0"
"Año 2010","Andalucía","Málaga","1014.0"
"Año 2010","Andalucía","Sevilla","1731.0"
"Año 2010","Aragón","Huesca","77.0"
"Año 2010","Aragón","Teruel","58.0"
"Año 2010","Aragón","Zaragoza","468.0"
"Año 2010","Principado de Asturias","Asturias","818.0"
"Año 2010","Islas Baleares","Islas Baleares","1268.0"
"Año 2010","Canarias","Las Palmas","1518.0"
"Año 2010","Canarias","Santa Cruz de Tenerife","1201.0"
"Año 2010","Cantabria","Cantabria","329.0"
"Año 2010","Castilla y León","Ávila","118.0"
"Año 2010","Castilla y León","Burgos","224.0"
"Año 2010","Castilla y León","León","395.0"
"Año 2010","Castilla y León","Palencia","80.0"
"Año 2010","Castilla y León","Salamanca","94.0"
"Año 2010","Castilla y León","Segovia","91.0"
"Año 2010","Castilla y León","Soria","84.0"
"Año 2010","Castilla y León","Valladolid","494.0"
"Año 2010","Castilla y León","Zamora","71.0"
"Año 2010","Castilla - La Mancha","Albacete","299.0"
"Año 2010","Castilla - La Mancha","Ciudad Real","488.0"
"Año 2010","Castilla - La Mancha","Cuenca","130.0"
"Año 2010","Castilla - La Mancha","Guadalajara","297.0"
"Año 2010","Castilla - La Mancha","Toledo","840.0"
"Año 2010","Cataluña","Barcelona","4135.0"
"Año 2010","Cataluña","Girona","822.0"
"Año 2010","Cataluña","Lleida","265.0"
"Año 2010","Cataluña","Tarragona","932.0"
"Año 2010","Comunidad Valenciana","Alicante","2234.0"
"Año 2010","Comunidad Valenciana","Castellón","512.0"
"Año 2010","Comunidad Valenciana","Valencia","1966.0"
"Año 2010","Extremadura","Badajoz","548.0"
"Año 2010","Extremadura","Cáceres","216.0"
"Año 2010","Galicia","A Coruña","402.0"
"Año 2010","Galicia","Lugo","201.0"
"Año 2010","Galicia","Ourense","218.0"
"Año 2010","Galicia","Pontevedra","521.0"
"Año 2010","Comunidad de Madrid","Madrid","5976.0"
"Año 2010","Región de Murcia","Murcia","1894.0"
"Año 2010","Comunidad Foral de Navarra","Navarra","301.0"
"Año 2010","País Vasco","Álava","171.0"
"Año 2010","País Vasco","Guipúzcoa","307.0"
"Año 2010","País Vasco","Vizcaya","516.0"
"Año 2010","La Rioja","La Rioja","261.0"
"Año 2010","Ceuta","Ceuta","70.0"
"Año 2010","Melilla","Melilla","3.0"
"Año 2011","Andalucía","Almería","269.0"
"Año 2011","Andalucía","Cádiz","975.0"
"Año 2011","Andalucía","Córdoba","447.0"
"Año 2011","Andalucía","Granada","389.0"
"Año 2011","Andalucía","Huelva","511.0"
"Año 2011","Andalucía","Jaén","359.0"
"Año 2011","Andalucía","Málaga","1079.0"
"Año 2011","Andalucía","Sevilla","1783.0"
"Año 2011","Aragón","Huesca","98.0"
"Año 2011","Aragón","Teruel","68.0"
"Año 2011","Aragón","Zaragoza","543.0"
"Año 2011","Principado de Asturias","Asturias","769.0"
"Año 2011","Islas Baleares","Islas Baleares","831.0"
"Año 2011","Canarias","Las Palmas","1313.0"
"Año 2011","Canarias","Santa Cruz de Tenerife","1165.0"
"Año 2011","Cantabria","Cantabria","303.0"
"Año 2011","Castilla y León","Ávila","152.0"
"Año 2011","Castilla y León","Burgos","268.0"
"Año 2011","Castilla y León","León","388.0"
"Año 2011","Castilla y León","Palencia","93.0"
"Año 2011","Castilla y León","Salamanca","76.0"
"Año 2011","Castilla y León","Segovia","81.0"
"Año 2011","Castilla y León","Soria","86.0"
"Año 2011","Castilla y León","Valladolid","353.0"
"Año 2011","Castilla y León","Zamora","76.0"
"Año 2011","Castilla - La Mancha","Albacete","339.0"
"Año 2011","Castilla - La Mancha","Ciudad Real","395.0"
"Año 2011","Castilla - La Mancha","Cuenca","150.0"
"Año 2011","Castilla - La Mancha","Guadalajara","228.0"
"Año 2011","Castilla - La Mancha","Toledo","666.0"
"Año 2011","Cataluña","Barcelona","3909.0"
"Año 2011","Cataluña","Girona","844.0"
"Año 2011","Cataluña","Lleida","253.0"
"Año 2011","Cataluña","Tarragona","876.0"
"Año 2011","Comunidad Valenciana","Alicante","2462.0"
"Año 2011","Comunidad Valenciana","Castellón","504.0"
"Año 2011","Comunidad Valenciana","Valencia","1745.0"
"Año 2011","Extremadura","Badajoz","542.0"
"Año 2011","Extremadura","Cáceres","229.0"
"Año 2011","Galicia","A Coruña","397.0"
"Año 2011","Galicia","Lugo","193.0"
"Año 2011","Galicia","Ourense","191.0"
"Año 2011","Galicia","Pontevedra","468.0"
"Año 2011","Comunidad de Madrid","Madrid","5724.0"
"Año 2011","Región de Murcia","Murcia","1633.0"
"Año 2011","Comunidad Foral de Navarra","Navarra","286.0"
"Año 2011","País Vasco","Álava","244.0"
"Año 2011","País Vasco","Guipúzcoa","340.0"
"Año 2011","País Vasco","Vizcaya","369.0"
"Año 2011","La Rioja","La Rioja","256.0"
"Año 2011","Ceuta","Ceuta","93.0"
"Año 2011","Melilla","Melilla","2.0"
"Año 2012","Andalucía","Almería","333.0"
"Año 2012","Andalucía","Cádiz","1205.0"
"Año 2012","Andalucía","Córdoba","412.0"
"Año 2012","Andalucía","Granada","378.0"
"Año 2012","Andalucía","Huelva","468.0"
"Año 2012","Andalucía","Jaén","414.0"
"Año 2012","Andalucía","Málaga","1097.0"
"Año 2012","Andalucía","Sevilla","1784.0"
"Año 2012","Aragón","Huesca","78.0"
"Año 2012","Aragón","Teruel","55.0"
"Año 2012","Aragón","Zaragoza","495.0"
"Año 2012","Principado de Asturias","Asturias","779.0"
"Año 2012","Islas Baleares","Islas Baleares","830.0"
"Año 2012","Canarias","Las Palmas","1156.0"
"Año 2012","Canarias","Santa Cruz de Tenerife","1204.0"
"Año 2012","Cantabria","Cantabria","319.0"
"Año 2012","Castilla y León","Ávila","135.0"
"Año 2012","Castilla y León","Burgos","195.0"
"Año 2012","Castilla y León","León","387.0"
"Año 2012","Castilla y León","Palencia","70.0"
"Año 2012","Castilla y León","Salamanca","55.0"
"Año 2012","Castilla y León","Segovia","76.0"
"Año 2012","Castilla y León","Soria","53.0"
"Año 2012","Castilla y León","Valladolid","400.0"
"Año 2012","Castilla y León","Zamora","74.0"
"Año 2012","Castilla - La Mancha","Albacete","262.0"
"Año 2012","Castilla - La Mancha","Ciudad Real","392.0"
"Año 2012","Castilla - La Mancha","Cuenca","247.0"
"Año 2012","Castilla - La Mancha","Guadalajara","262.0"
"Año 2012","Castilla - La Mancha","Toledo","488.0"
"Año 2012","Cataluña","Barcelona","4038.0"
"Año 2012","Cataluña","Girona","837.0"
"Año 2012","Cataluña","Lleida","245.0"
"Año 2012","Cataluña","Tarragona","861.0"
"Año 2012","Comunidad Valenciana","Alicante","2067.0"
"Año 2012","Comunidad Valenciana","Castellón","465.0"
"Año 2012","Comunidad Valenciana","Valencia","1672.0"
"Año 2012","Extremadura","Badajoz","484.0"
"Año 2012","Extremadura","Cáceres","295.0"
"Año 2012","Galicia","A Coruña","359.0"
"Año 2012","Galicia","Lugo","190.0"
"Año 2012","Galicia","Ourense","313.0"
"Año 2012","Galicia","Pontevedra","581.0"
"Año 2012","Comunidad de Madrid","Madrid","5451.0"
"Año 2012","Región de Murcia","Murcia","1149.0"
"Año 2012","Comunidad Foral de Navarra","Navarra","257.0"
"Año 2012","País Vasco","Álava","138.0"
"Año 2012","País Vasco","Guipúzcoa","270.0"
"Año 2012","País Vasco","Vizcaya","400.0"
"Año 2012","La Rioja","La Rioja","257.0"
"Año 2012","Ceuta","Ceuta","100.0"
"Año 2012","Melilla","Melilla","5.0"
"Año 2013","Andalucía","Almería","477.0"
"Año 2013","Andalucía","Cádiz","948.0"
"Año 2013","Andalucía","Córdoba","455.0"
"Año 2013","Andalucía","Granada","333.0"
"Año 2013","Andalucía","Huelva","406.0"
"Año 2013","Andalucía","Jaén","324.0"
"Año 2013","Andalucía","Málaga","1064.0"
"Año 2013","Andalucía","Sevilla","1888.0"
"Año 2013","Aragón","Huesca","84.0"
"Año 2013","Aragón","Teruel","40.0"
"Año 2013","Aragón","Zaragoza","493.0"
"Año 2013","Principado de Asturias","Asturias","705.0"
"Año 2013","Islas Baleares","Islas Baleares","707.0"
"Año 2013","Canarias","Las Palmas","1093.0"
"Año 2013","Canarias","Santa Cruz de Tenerife","1125.0"
"Año 2013","Cantabria","Cantabria","329.0"
"Año 2013","Castilla y León","Ávila","112.0"
"Año 2013","Castilla y León","Burgos","173.0"
"Año 2013","Castilla y León","León","231.0"
"Año 2013","Castilla y León","Palencia","90.0"
"Año 2013","Castilla y León","Salamanca","84.0"
"Año 2013","Castilla y León","Segovia","80.0"
"Año 2013","Castilla y León","Soria","57.0"
"Año 2013","Castilla y León","Valladolid","379.0"
"Año 2013","Castilla y León","Zamora","46.0"
"Año 2013","Castilla - La Mancha","Albacete","341.0"
"Año 2013","Castilla - La Mancha","Ciudad Real","448.0"
"Año 2013","Castilla - La Mancha","Cuenca","247.0"
"Año 2013","Castilla - La Mancha","Guadalajara","278.0"
"Año 2013","Castilla - La Mancha","Toledo","402.0"
"Año 2013","Cataluña","Barcelona","3671.0"
"Año 2013","Cataluña","Girona","822.0"
"Año 2013","Cataluña","Lleida","223.0"
"Año 2013","Cataluña","Tarragona","687.0"
"Año 2013","Comunidad Valenciana","Alicante","1946.0"
"Año 2013","Comunidad Valenciana","Castellón","375.0"
"Año 2013","Comunidad Valenciana","Valencia","1735.0"
"Año 2013","Extremadura","Badajoz","500.0"
"Año 2013","Extremadura","Cáceres","261.0"
"Año 2013","Galicia","A Coruña","414.0"
"Año 2013","Galicia","Lugo","202.0"
"Año 2013","Galicia","Ourense","325.0"
"Año 2013","Galicia","Pontevedra","549.0"
"Año 2013","Comunidad de Madrid","Madrid","5109.0"
"Año 2013","Región de Murcia","Murcia","1166.0"
"Año 2013","Comunidad Foral de Navarra","Navarra","307.0"
"Año 2013","País Vasco","Álava","157.0"
"Año 2013","País Vasco","Guipúzcoa","268.0"
"Año 2013","País Vasco","Vizcaya","414.0"
"Año 2013","La Rioja","La Rioja","162.0"
"Año 2013","Ceuta","Ceuta","88.0"
"Año 2013","Melilla","Melilla","11.0"
"Año 2014","Andalucía","Almería","641.0"
"Año 2014","Andalucía","Cádiz","957.0"
"Año 2014","Andalucía","Córdoba","472.0"
"Año 2014","Andalucía","Granada","415.0"
"Año 2014","Andalucía","Huelva","478.0"
"Año 2014","Andalucía","Jaén","347.0"
"Año 2014","Andalucía","Málaga","1121.0"
"Año 2014","Andalucía","Sevilla","1849.0"
"Año 2014","Aragón","Huesca","117.0"
"Año 2014","Aragón","Teruel","41.0"
"Año 2014","Aragón","Zaragoza","564.0"
"Año 2014","Principado de Asturias","Asturias","773.0"
"Año 2014","Islas Baleares","Islas Baleares","567.0"
"Año 2014","Canarias","Las Palmas","1126.0"
"Año 2014","Canarias","Santa Cruz de Tenerife","1071.0"
"Año 2014","Cantabria","Cantabria","380.0"
"Año 2014","Castilla y León","Ávila","122.0"
"Año 2014","Castilla y León","Burgos","188.0"
"Año 2014","Castilla y León","León","175.0"
"Año 2014","Castilla y León","Palencia","101.0"
"Año 2014","Castilla y León","Salamanca","113.0"
"Año 2014","Castilla y León","Segovia","75.0"
"Año 2014","Castilla y León","Soria","73.0"
"Año 2014","Castilla y León","Valladolid","442.0"
"Año 2014","Castilla y León","Zamora","65.0"
"Año 2014","Castilla - La Mancha","Albacete","332.0"
"Año 2014","Castilla - La Mancha","Ciudad Real","478.0"
"Año 2014","Castilla - La Mancha","Cuenca","157.0"
"Año 2014","Castilla - La Mancha","Guadalajara","192.0"
"Año 2014","Castilla - La Mancha","Toledo","422.0"
"Año 2014","Cataluña","Barcelona","3551.0"
"Año 2014","Cataluña","Girona","775.0"
"Año 2014","Cataluña","Lleida","261.0"
"Año 2014","Cataluña","Tarragona","755.0"
"Año 2014","Comunidad Valenciana","Alicante","1791.0"
"Año 2014","Comunidad Valenciana","Castellón","465.0"
"Año 2014","Comunidad Valenciana","Valencia","1812.0"
"Año 2014","Extremadura","Badajoz","482.0"
"Año 2014","Extremadura","Cáceres","222.0"
"Año 2014","Galicia","A Coruña","412.0"
"Año 2014","Galicia","Lugo","186.0"
"Año 2014","Galicia","Ourense","154.0"
"Año 2014","Galicia","Pontevedra","575.0"
"Año 2014","Comunidad de Madrid","Madrid","5312.0"
"Año 2014","Región de Murcia","Murcia","1231.0"
"Año 2014","Comunidad Foral de Navarra","Navarra","288.0"
"Año 2014","País Vasco","Álava","80.0"
"Año 2014","País Vasco","Guipúzcoa","284.0"
"Año 2014","País Vasco","Vizcaya","414.0"
"Año 2014","La Rioja","La Rioja","180.0"
"Año 2014","Ceuta","Ceuta","34.0"
"Año 2014","Melilla","Melilla","49.0"
"Año 2015","Andalucía","Almería","127.0"
"Año 2015","Andalucía","Cádiz","288.0"
"Año 2015","Andalucía","Córdoba","129.0"
"Año 2015","Andalucía","Granada","171.0"
"Año 2015","Andalucía","Huelva","116.0"
"Año 2015","Andalucía","Jaén","143.0"
"Año 2015","Andalucía","Málaga","419.0"
"Año 2015","Andalucía","Sevilla","505.0"
"Año 2015","Aragón","Huesca","41.0"
"Año 2015","Aragón","Teruel","16.0"
"Año 2015","Aragón","Zaragoza","140.0"
"Año 2015","Principado de Asturias","Asturias","190.0"
"Año 2015","Islas Baleares","Islas Baleares","150.0"
"Año 2015","Canarias","Las Palmas","251.0"
"Año 2015","Canarias","Santa Cruz de Tenerife","234.0"
"Año 2015","Cantabria","Cantabria","85.0"
"Año 2015","Castilla y León","Ávila","19.0"
"Año 2015","Castilla y León","Burgos","34.0"
"Año 2015","Castilla y León","León","54.0"
"Año 2015","Castilla y León","Palencia","12.0"
"Año 2015","Castilla y León","Salamanca","27.0"
"Año 2015","Castilla y León","Segovia","14.0"
"Año 2015","Castilla y León","Soria","15.0"
"Año 2015","Castilla y León","Valladolid","102.0"
"Año 2015","Castilla y León","Zamora","27.0"
"Año 2015","Castilla - La Mancha","Albacete","106.0"
"Año 2015","Castilla - La Mancha","Ciudad Real","119.0"
"Año 2015","Castilla - La Mancha","Cuenca","32.0"
"Año 2015","Castilla - La Mancha","Guadalajara","79.0"
"Año 2015","Castilla - La Mancha","Toledo","90.0"
"Año 2015","Cataluña","Barcelona","887.0"
"Año 2015","Cataluña","Girona","153.0"
"Año 2015","Cataluña","Lleida","78.0"
"Año 2015","Cataluña","Tarragona","179.0"
"Año 2015","Comunidad Valenciana","Alicante","452.0"
"Año 2015","Comunidad Valenciana","Castellón","103.0"
"Año 2015","Comunidad Valenciana","Valencia","521.0"
"Año 2015","Extremadura","Badajoz","89.0"
"Año 2015","Extremadura","Cáceres","53.0"
"Año 2015","Galicia","A Coruña","121.0"
"Año 2015","Galicia","Lugo","55.0"
"Año 2015","Galicia","Ourense","28.0"
"Año 2015","Galicia","Pontevedra","120.0"
"Año 2015","Comunidad de Madrid","Madrid","1191.0"
"Año 2015","Región de Murcia","Murcia","289.0"
"Año 2015","Comunidad Foral de Navarra","Navarra","89.0"
"Año 2015","País Vasco","Álava","12.0"
"Año 2015","País Vasco","Guipúzcoa","68.0"
"Año 2015","País Vasco","Vizcaya","93.0"
"Año 2015","La Rioja","La Rioja","59.0"
"Año 2015","Ceuta","Ceuta","5.0"
"Año 2015","Melilla","Melilla","28.0"
